h,POROSITY,K,k/uob,Sw,T,API,PI,Bp,Pep,Pb/Pa,Uoi,Ubp,Uoa,Uw,Rsi,Rsb,Rsa,Bol,Bob,Boa,OOIP,Type,REC
103,0.15,2.2,6.875,0.35,139,47.3,4105,1283,768,1.67,0.36,0.32,0.39,0.662,1283,1283,768,1.735,47.3,1.492,436,1,100
4.7,0.083,4.2,4.078,0.3,105,41,1700,695,200,3.48,1.11,1.03,1.24,0.823,241,241,135,1.143,41,1.11,394,1,59
107,0.085,1.5,1.145,0.15,110,33,1805,1805,100,18.05,1.31,1.31,1.12,0.857,588,588,130,1.312,33,1.119,427,1,72
33,0.092,9.9,70.714,0.2,158,50,3447,3260,600,5.43,0.14,0.14,0.42,0.472,2383,2383,550,2.356,50,1.4,242,1,38
70,0.088,1,2.564,0.4,152,42,4482,2660,1350,1.97,0.46,0.39,0.51,0.529,1262,1262,710,1.678,42,1.46,245,1,35
124,0.038,4.5,32.143,0.18,194,52,5400,4400,1600,2.75,0.14,0.14,0.36,0.428,3539,3539,900,2.9,52,1.346,83,1,5
51,0.13,12.8,22.857,0.237,126,43,3515,1264,300,4.21,0.68,0.56,0.82,0.628,575,575,280,1.316,43,1.225,585,1,202
191,0.019,20.8,21.224,0.27,101,33.5,2020,2020,500,4.04,0.98,0.98,0.14,0.771,773,773,300,1.382,33.5,1.2,571,1,83
71,0.108,10.6,4.609,0.295,92,32,2100,265,200,1.33,2.74,2.3,0.235,0.868,169,169,151,1.092,32,1.099,541,1,42
8.4,0.189,379,526.389,0.254,203,43,2230,907,200,4.54,0.92,0.72,0.82,0.436,256,256,120,1.196,43,1.153,915,1,179
69,0.05,35,112.903,0.46,135,33.5,3000,2230,1500,1.49,0.31,0.31,0.37,0.639,663,663,502,1.46,33.5,1.35,180,1,45
46,0.095,3,7.5,0.228,108,32,2534,2370,300,7.9,0.38,0.4,1.5,0.786,1120,1120,300,1.549,32,1.23,305,1,56
124,0.056,30,136.364,0.25,145,43,4470,2534,1500,1.69,0.22,0.22,1.3,0.646,1530,1530,970,1.86,43,1.6,150,1,28
30,0.056,113,256.818,0.46,188,45,1700,4470,100,44.7,0.44,0.44,1.7,0.395,1621,1621,100,1.928,45,1.142,183,1,38
40,0.095,2.8,2.154,0.288,105,43,1400,1700,100,17,1.3,1.3,2.5,0.944,550,550,40,1.229,43,1.04,438,1,66
12,0.125,23.7,34.348,0.25,88,31,4062,1135,250,4.54,0.71,0.69,1.2,0.886,636,636,300,1.317,31,1.17,552,1,120
250,0.116,5.7,12.955,0.2,141,43,2600,2500,50,500,0.49,0.44,1.02,0.563,1355,1355,150,1.731,43,1.2,329,1,27
100,0.052,3.3,4.342,0.27,127,43.9,4567,1605,200,8.03,0.84,0.76,1.41,0.772,510,510,169,1.279,43.9,1.146,239,1,45
21,0.087,2.5,10,0.25,174,34.7,5668,3508,1000,3.51,0.22,0.25,0.9,0.42,1817,1817,300,2.015,34.7,1.25,170,1,28
287,0.025,4.8,24,0.366,214,45.5,4567,3385,1000,3.39,0.22,0.2,0.38,0.374,1880,1880,495,2.141,45.5,1.497,59,1,32
27,0.067,9.2,46,0.24,180,54,1800,3433,800,4.29,0.22,0.2,0.64,0.404,1815,1815,450,2.015,54,1.35,178,1,37
32,0.086,2.5,2.5,0.34,107,43.8,1805,1800,200,9,1,1,1.85,0.813,700,700,215,1.35,43.8,1.17,341,1,67
85,0.151,12,12.371,0.35,110,32,840,1805,300,6.02,0.97,0.97,1.38,0.792,588,588,200,1.312,32,1.138,632,1,106
50,0.106,94,18.8,0.33,102,33,3930,800,100,8,6,5,9,0.808,500,500,50,1.22,33,1.05,505,1,34
27,0.06,30,187.5,0.31,169,36,1850,3930,500,7.86,0.16,0.16,0.38,0.454,2239,2239,400,2.4,36,1.2,130,1,39
16,0.105,3.1,1.771,0.29,105,49,2411,520,300,1.73,1.9,1.75,3.5,0.812,400,400,100,1.16,49,1.05,442,1,79
57,0.053,16.9,35.957,0.25,110,35,2300,2411,200,12.06,0.47,0.47,1.5,0.742,1100,1100,200,1.776,35,1.1,157,1,24
80,0.072,3,6,0.33,108,42,3892,2300,200,11.5,0.5,0.5,1.5,0.719,1129,1129,200,1.6,42,1.15,253,1,35
20,0.098,64,126.667,0.37,135,41,2504,1927,350,5.51,0.62,0.51,0.96,0.55,896,896,300,1.477,41,1.15,360,1,54
10,0.18,30,115.385,0.318,140,40,3750,2207,900,2.45,0.48,0.28,0.3,0.528,836,836,600,1.5,40,1.5,727,1,86
27,0.111,1.12,1.69,0.276,225,38,3958,1391,500,2.78,1.2,0.71,1.5,0.446,433,433,150,1.286,38,1.25,270,1,62
94,0.042,2,1.818,0.3,235,37,2860,3000,2400,1.25,1.7,1.1,1,0.408,1180,1180,500,1.738,37,1.6,110,1,26
63,0.074,2,28.947,0.22,150,42,180,2860,500,5.72,0.19,0.19,0.45,0.579,1450,1450,210,1.9,42,1.25,230,1,31
29,0.087,5.5,1.818,0.586,112,46.4,1432,1800,300,6,1.03,1.03,1.96,0.771,587,587,196,1.31,46.4,1.153,371,1,40
77,0.12,150,28.947,0.11,72,32,2930,1432,365,3.92,0.95,0.95,1.45,1.196,615,615,300,1.281,32,1.15,657,1,189
15,0.152,5.7,1.65,0.553,170,40.7,950,1408,200,7.04,1.18,1.02,1.57,0.592,386,386,118,1.23,40.7,1.15,426,1,67
11,0.188,113,157.895,0.2,151,43.7,2860,2694,50,53.88,1.16,0.81,1.69,0.606,400,400,20,1.185,43.7,1.085,957,1,83
72,0.067,5.8,5.588,0.25,150,26,2348,2860,300,9.53,0.24,0.24,0.48,0.583,1702,1702,310,1.98,26,1.2,198,1,0
39,0.072,4.4,139.508,0.21,148,35,2534,2077,450,4.62,0.36,0.36,0.54,0.607,1005,1005,380,1.589,35,1.3,278,1,40
90,0.08,8.5,24.167,0.216,145,38,25,2534,446,5.68,0.24,0.24,0.52,0.601,1315,1315,410,1.65,38,1.24,296,1,0
155,0.085,2.5,12.571,0.2,80,28,24,814,30,27.13,22,11,28,0.95,165,165,11,1.138,28,1.02,411,1,80
380,0.03,0.2,35.417,0.4,120,43,24,2400,50,48,0.77,0.77,1.65,0.693,536,536,70,1.3,43,1.08,108,1,6
65,0.094,8.4,0.227,0.18,110,30,2890,2190,400,5.48,0.6,0.6,1.15,0.781,903,903,287,1.39,30,1.191,530,1,84
70,0.067,5,0.26,0.405,114,31,2237,1003,100,10.03,1.63,1.63,2.9,0.782,259,259,54,1.15,31,1.06,269,1,52
7.5,0.22,432,15,0.18,171,41,1972,80,60,1.33,1.47,1.47,1.5,0.397,14,14,14,1.055,41,1.06,1180,1,187
80,0.117,2.5,3.185,0.405,108,35,1690,1690,150,11.27,1.86,1.86,3,0.864,422,422,97,1.209,35,1.014,550,1,88
23,0.5,5,288.933,0.25,184,28,5020,3239,350,9.25,0.25,0.25,0.4,0.464,1510,1510,130,1.84,28,1.13,160,1,54
75,0.11,8,1.344,0.235,108,32.5,1710,1710,100,17.1,1.38,1.38,3.2,0.842,460,460,40,1.228,32.5,1.064,450,1,67
25,0.134,7,27.778,0.24,100,48,1535,1505,100,15.05,3.2,3.2,6.2,0.933,300,300,40,1.13,48,1.04,580,1,62
70,0.2,5,1.742,0.18,120,32,3214,2449,100,24.49,3.3,3.3,11.2,0.704,1170,1170,210,1.595,32,1.15,471,1,80
150,0.09,8,1.333,0.37,94,31,1765,1740,100,17.4,0.5,1.5,4.5,0.883,537,537,50,1.239,31,1.05,437,1,70
97,0.056,7,1.31,0.3,120,28,4722,1140,100,11.4,2.1,2.1,2.58,0.737,278,278,76,1.15,28,1.83,159,1,28
30,0.088,5.4,0.169,0.23,100,32.5,14,250,100,2.5,7.2,5.9,6.7,0.809,200,200,100,1.078,32.5,1.05,354,1,27
67,0.12,2,0.852,0.423,116,29,3000,117,35,3.34,7.14,5.87,6.8,0.686,62,62,20,1.052,29,1.043,380,1,44
11,0.12,1,47.619,0.431,156,47,2160,2155,500,4.31,0.31,0.21,0.52,0.574,1441,1441,150,1.798,47,1.2,425,1,81
10,0.072,5,26.429,0.4,115,42,2912,1375,50,27.5,1,1,3,0.743,420,420,30,1.2,42,1,595,1,119
25.5,0.104,10,6.275,0.0095,104,30,2748,1540,400,3.85,3,2.55,4.7,0.769,377,377,150,1.14,30,1.07,625,1,78
57,0.104,26.6,29.429,0.35,120,45,1800,2170,500,4.34,0.35,0.35,0.65,0.615,918,918,380,1.525,45,1.275,345,1,68
35,0.084,16,2,0.502,182,39,3183,2235,1000,2.24,0.27,0.5,0.46,0.473,850,850,330,1.615,39,1.32,172,1,32
12,0.058,10.3,11.333,0.29,190,38,1645,2912,1000,2.01,0.45,0.45,4,0.331,800,800,220,1.48,38,1.2,312,1,49
30,0.072,1,22.414,0.41,172,40,2912,2612,300,8.71,0.2,0.2,0.65,0.508,1236,1236,300,1.75,40,1.31,170,1,32
56,0.062,6.5,19.167,0.25,114,36,2748,1280,180,7.11,1.89,1.89,3.2,0.862,600,600,600,1.26,36,1.06,324,1,51
31,0.073,16.1,15.909,0.1,195,42,1800,1370,400,3.43,0.52,0.52,0.62,0.435,555,555,300,1.368,42,1.281,356,1,45
33,0.057,7,52.326,0.27,190,37,3183,1260,400,3.15,1.1,1.1,1.05,0.447,400,400,242,1.284,37,1.245,343,1,41
47,0.09,45,6.289,0.36,142,30,3820,1645,400,4.11,1.59,1.59,2.17,0.538,352,352,180,1.217,30,1.158,232,1,19
35,0.159,10,212.5,0.29,243,39,6775,2460,750,3.28,0.44,0.44,0.55,0.393,939,939,404,1.589,39,1.408,340,1,94
44,0.115,6,61.538,0.15,249,39,4743,4432,1000,4.43,0.13,0.13,0.25,0.383,2002,2002,580,2.287,39,1.545,560,1,123
83,0.115,56,107.682,0.25,225,33,6030,1893,3000,0.63,0.69,0.69,0.57,0.402,604,604,550,1.396,33,1.44,520,1,80
20,0.146,34,351.667,0.25,90,40,755,725,50,14.5,1.2,1.2,3.5,0.995,300,300,30,1.145,40,1,708,1,344
11.3,0.106,34,25.429,0.292,92,39,755,725,50,14.5,1.4,1.4,3.5,0.973,300,300,30,1.145,39,1,503,1,163
173,0.167,880,1913.04,0.3,212,38.8,3510,3510,2000,1.76,0.46,0.46,0.54,0.457,1052,1052,680,1.593,1.593,1.424,569,2,304
36,0.11,602,957.73,0.2,150,47,2968,2138,2462,1.21,0.33,0,0,0.525,1180,0,0,1.707,0,0,380,2,209
195,0.021,363,562.65,0.24,210,50,5630,2485,1900,2.96,0.22,0.17,0.2,0.341,900,900,680,1.432,1.523,1.4,85,2,29
153,0.026,32,47.44,0.24,210,51,5709,2458,1900,3,0.23,0.17,0.2,0.341,900,900,680,1.432,1.523,1.4,108,2,31
35,0.057,22.8,3.51,0.244,142,35.9,4938,172,4900,1.01,3.33,2.19,3.3,0.512,30,30,30,1.04,1.04,1.04,320,2,127
15,0.183,67,8.75,0.203,204,26.3,5292,590,4000,1.32,3.04,2,2.75,0.397,173,0,0,1.125,0,0,883,2,336
33,0.11,9,1..75,0.39,128,49.2,2075,885,1850,1.12,0.54,0.49,0.53,0.645,409,409,409,1.303,1.285,1.3,400,2,177
59,0.202,68,5.07,0.215,110,22.5,1520,750,700,2.17,9.1,8.2,8.1,0.687,162,162,144,1.082,1.088,1.083,1085,2,398
84,0.13,6.3,0.28,0.12,117,22.2,1690,690,450,3.76,14,15.6,14.2,0.625,119,119,99,1.057,1.062,1.054,840,2,121
35,0.195,39,0.98,0.25,108,20.9,1520,800,700,2.17,27.5,24.5,25.5,0.693,138,138,122,1.074,1.077,1.072,1023,2,174
119,0.135,5.9,0.05,0.109,120,18.6,1650,145,450,3.67,77,58,62,0.606,33,33,33,1.035,1.045,1.042,1302,2,102
68,0.052,8,10.38,0.24,170,45,4609,2400,2800,1.65,0.4,0.34,0.35,0.519,780,780,780,1.49,1.52,1.51,206,2,54
100,0.06,141,47.88,0.2,155,38,4625,525,4000,1.16,1.39,0.94,1.32,0.472,122,120,120,1.074,1.12,1.09,344,2,185
150,0.05,5,4.93,0.35,160,45,4295,1395,200,21.48,0.58,0.49,0.5,0.572,600,600,600,1.3,1.36,1.32,194,2,147
44,0.105,226,141.85,0.2,86,40,815,615,100,8.15,1.7,1.5,5,1.087,200,200,100,1.11,1.11,1.035,587,2,244
130,0.038,42,35.79,0.3,132,44,3485,1105,1300,2.68,0.67,0.56,0.58,0.571,600,600,600,1.325,1.355,1.352,155,2,102
0,0.025,100,67.16,0.1,150,43.9,4087,1460,1000,4.07,0.74,0.62,0.63,0.497,548,548,530,1.309,1.347,1.3,134,2,56
300,0.025,1000,817.57,0.1,124,43.9,3271,970,1000,3.27,0.74,0.6,0.61,0.605,590,610,590,1.325,1.34,1.3,132,2,53
40,0.06,41,34.52,0.2,187,45,5350,1140,100,53.5,0.43,0.38,0.87,0.362,667,667,667,1.411,1.478,1.4,264,2,106
20,0.025,20,12.4,0.15,216,46,6030,1554,4500,1.34,0.55,0.36,0.48,0.341,501,490,490,1.259,1.405,1.4,128,2,64
69,0.165,1100,1272.86,0.3,207,39,3106,3108,300,1.35,0.29,0.28,0.3,0.324,953,953,250,1.55,1.55,1.04,57,2,168
15,0.145,1.5,1.37,0.45,80,34,355,215,200,1.78,1.5,1,1.8,1.369,600,600,0,1.2,1.25,1.2,494,2,296
44,0.124,84,112.38,0.177,160,42.5,3410,1990,2600,1.31,0.37,0.33,0.34,0.495,906,906,906,1.499,1.522,1.512,528,2,228
200,0.02,18.6,14.27,0.3,160,47.8,4585,1258,2500,1.83,0.61,0.47,0.5,0.468,409,409,375,1.223,1.257,1.235,88,2,35
128,0.083,200,305.26,0.213,139,43.5,3162,2016,1521,2.08,0.38,0.33,0.37,0.58,1266,1266,985,1.76,1.72,1.64,397,2,215
250,0.058,8.9,8.05,0.22,124,44,3560,800,2400,1.48,0.95,0.8,0.89,0.648,335,335,335,1.157,1.19,1.171,250,2,59
187,0.036,13.8,13.65,0.33,139,43,4295,1492,1500,2.96,0.57,0.49,0.49,0.564,500,500,500,1.252,1.299,1.299,100,2,44
101,0.101,50,60.85,0.22,140,43.6,3650,2022,2500,1.46,0.41,0.37,0.39,0.499,989,898,989,1.547,1.581,1.564,394,2,203
280,0.018,50,37.71,0,132,42,4600,1573,2500,1.84,0.85,0.6,0.68,0.641,525,525,525,1.25,1.3,1.29,112,2,50
92,0.073,300,242,0.14,132,36,1875,1875,400,4.69,0.9,0.9,1.43,0.726,489,489,218,1.28,1.284,1.177,402,2,161
427,0.097,700,659.84,0.7,166,38,2205,2052,1900,1.16,0.61,0.6,0.62,0.575,695,695,658,1.409,1.412,1.395,520,2,382
173,0.167,880,1913.04,0.3,212,38.8,3510,3510,2000,1.76,0.46,0.46,0.54,0.457,1052,1052,680,1.593,1.593,1.424,569,2,304
36,0.11,602,957.73,0.2,150,47,2968,2138,2462,1.21,0.33,0,0,0.525,1180,0,0,1.707,0,0,380,2,209
195,0.021,363,562.65,0.24,210,50,5630,2485,1900,2.96,0.22,0.17,0.2,0.341,900,900,680,1.432,1.523,1.4,85,2,29
153,0.026,32,47.44,0.24,210,51,5709,2458,1900,3,0.23,0.17,0.2,0.341,900,900,680,1.432,1.523,1.4,108,2,31
35,0.057,22.8,3.51,0.244,142,35.9,4938,172,4900,1.01,3.33,2.19,3.3,0.512,30,30,30,1.04,1.04,1.04,320,2,127
15,0.183,67,8.75,0.203,204,26.3,5292,590,4000,1.32,3.04,2,2.75,0.397,173,0,0,1.125,0,0,883,2,336
33,0.11,9,1..75,0.39,128,49.2,2075,885,1850,1.12,0.54,0.49,0.53,0.645,409,409,409,1.303,1.285,1.3,400,2,177
59,0.202,68,5.07,0.215,110,22.5,1520,750,700,2.17,9.1,8.2,8.1,0.687,162,162,144,1.082,1.088,1.083,1085,2,398
84,0.13,6.3,0.28,0.12,117,22.2,1690,690,450,3.76,14,15.6,14.2,0.625,119,119,99,1.057,1.062,1.054,840,2,121
35,0.195,39,0.98,0.25,108,20.9,1520,800,700,2.17,27.5,24.5,25.5,0.693,138,138,122,1.074,1.077,1.072,1023,2,174
119,0.135,5.9,0.05,0.109,120,18.6,1650,145,450,3.67,77,58,62,0.606,33,33,33,1.035,1.045,1.042,1302,2,102
68,0.052,8,10.38,0.24,170,45,4609,2400,2800,1.65,0.4,0.34,0.35,0.519,780,780,780,1.49,1.52,1.51,206,2,54
100,0.06,141,47.88,0.2,155,38,4625,525,4000,1.16,1.39,0.94,1.32,0.472,122,120,120,1.074,1.12,1.09,344,2,185
150,0.05,5,4.93,0.35,160,45,4295,1395,200,21.48,0.58,0.49,0.5,0.572,600,600,600,1.3,1.36,1.32,194,2,147
44,0.105,226,141.85,0.2,86,40,815,615,100,8.15,1.7,1.5,5,1.087,200,200,100,1.11,1.11,1.035,587,2,244
130,0.038,42,35.79,0.3,132,44,3485,1105,1300,2.68,0.67,0.56,0.58,0.571,600,600,600,1.325,1.355,1.352,155,2,102
0,0.025,100,67.16,0.1,150,43.9,4087,1460,1000,4.07,0.74,0.62,0.63,0.497,548,548,530,1.309,1.347,1.3,134,2,56
300,0.025,1000,817.57,0.1,124,43.9,3271,970,1000,3.27,0.74,0.6,0.61,0.605,590,610,590,1.325,1.34,1.3,132,2,53
40,0.06,41,34.52,0.2,187,45,5350,1140,100,53.5,0.43,0.38,0.87,0.362,667,667,667,1.411,1.478,1.4,264,2,106
20,0.025,20,12.4,0.15,216,46,6030,1554,4500,1.34,0.55,0.36,0.48,0.341,501,490,490,1.259,1.405,1.4,128,2,64
69,0.165,1100,1272.86,0.3,207,39,3106,3108,300,1.35,0.29,0.28,0.3,0.324,953,953,250,1.55,1.55,1.04,57,2,168
15,0.145,1.5,1.37,0.45,80,34,355,215,200,1.78,1.5,1,1.8,1.369,600,600,0,1.2,1.25,1.2,494,2,296
44,0.124,84,112.38,0.177,160,42.5,3410,1990,2600,1.31,0.37,0.33,0.34,0.495,906,906,906,1.499,1.522,1.512,528,2,228
200,0.02,18.6,14.27,0.3,160,47.8,4585,1258,2500,1.83,0.61,0.47,0.5,0.468,409,409,375,1.223,1.257,1.235,88,2,35
128,0.083,200,305.26,0.213,139,43.5,3162,2016,1521,2.08,0.38,0.33,0.37,0.58,1266,1266,985,1.76,1.72,1.64,397,2,215
250,0.058,8.9,8.05,0.22,124,44,3560,800,2400,1.48,0.95,0.8,0.89,0.648,335,335,335,1.157,1.19,1.171,250,2,59
187,0.036,13.8,13.65,0.33,139,43,4295,1492,1500,2.96,0.57,0.49,0.49,0.564,500,500,500,1.252,1.299,1.299,100,2,44
101,0.101,50,60.85,0.22,140,43.6,3650,2022,2500,1.46,0.41,0.37,0.39,0.499,989,898,989,1.547,1.581,1.564,394,2,203
280,0.018,50,37.71,0,132,42,4600,1573,2500,1.84,0.85,0.6,0.68,0.641,525,525,525,1.25,1.3,1.29,112,2,50
92,0.073,300,242,0.14,132,36,1875,1875,400,4.69,0.9,0.9,1.43,0.726,489,489,218,1.28,1.284,1.177,402,2,161
427,0.097,700,659.84,0.7,166,38,2205,2052,1900,1.16,0.61,0.6,0.62,0.575,695,695,658,1.409,1.412,1.395,520,2,382
