h,POROSITY,K,k/uob,Sw,T,API,PI,Bp,Pep,Pb/Pa,Uoi,Ubp,Uoa,Uw,Rsi,Rsb,Rsa,Bol,Bob,Boa,OOIP,Type,REC
8,0.203,42.3,56.4,0.308,85,43.5,630,600,50,12,0.75,0.75,1.25,0.988,407,407,100,1.243,1.243,1.06,839,3,150
10,0.2,59,28.23,0.441,92,34,1513,1513,100,15.13,2.09,2.09,4.9,0.992,375,375,67,1.18,1.18,1.063,735,3,147
17.9,0.126,45,68.18,0.15,134,40,3050,2050,386,7.9,0.66,0.66,1.18,0.528,790,790,168,1.643,1.643,1.21,535,3,79
8,0.285,312,1040,0.28,205,40,3630,3490,315,11.08,0.3,0.3,0.76,0.299,830,815,98,1.464,1.425,1.142,1107,3,330
13,0.195,166,212.82,0.3,178,38.6,1300,715,120,5.96,0.81,0.81,1,0.367,235,235,150,1.178,1.185,1.127,922,3,138
10,0.131,328,404.94,0.207,188,36.6,1334,7770,100,7.7,0.87,0.87,1.2,0.341,220,220,78,1.178,1.184,1.138,1018,3,211
10.2,0.198,1.7,4.15,0.351,133,44,2000,1986,300,6.62,0.4,0.4,0.87,0.611,830,830,289,1.498,1.498,1.251,440,3,58
14,0.316,58,98.31,0.39,84,48.5,1140,1100,200,5.5,0.59,0.59,0.98,0.012,474,474,162,1.235,1.235,1.11,758,3,144
45,0.214,950,2021.28,0.26,188,34,4850,4225,1700,2.49,0.49,0.49,0.82,0.332,752,752,396,1.388,1.397,1.212,1287,3,190
300,0.35,83.4,92.67,0.37,185,33,2600,2600,150,17.33,0.9,0.9,2.4,0.355,550,550,30,1.3,1.3,1.07,798,3,174
426,0.14,752,10.03,0.2,100,18.7,570,570,25,22.8,75,75,150,0.785,90,90,5,1.05,1.05,1.01,2067,3,452
378,0.138,600,10,0.21,120,22.2,550,550,25,22,35,60,60,0.636,80,80,5,1.05,1.05,1.01,1830,3,644
245,0.265,8.7,32.22,0.35,255,29,4350,4208,1000,4.21,0.27,0.27,0.62,0.224,965,805,160,1.79,1.76,1.32,440,3,55
360,0.3,1077,179.5,0.305,160,22,1750,1750,100,17.5,6,6,16,0.434,250,250,10,1.15,1.15,1.03,1215,3,563
71,0.19,388,16.87,0.42,127,20.3,950,950,100,9.5,23,23,45,0.571,140,140,20,1.08,1.08,1.03,1250,3,274
40,0.115,70,205.88,0.33,225,37,3525,3525,600,5.88,0.34,0.34,0.7,0.277,660,860,160,1.51,1.51,1.16,606,3,120
103,0.33,40,90.91,0.2,205,30,4000,3550,1000,3.55,0.53,0.53,0.9,0.316,750,750,225,1.46,1.5,1.22,489,3,98
130,0.28,1300,213.82,0.225,132,18.9,1230,1065,100,10.55,6.2,6.2,10.5,0.538,129,128,15,1.076,1.077,1.04,1937,3,287
15,0.237,2970,1060.71,0.213,138,34,1308,168,75,2.24,2.9,2.9,2.6,0.588,52,52,22,1.045,1.072,1.02,1637,3,297
8,0.263,726,14.82,0.3,155,19,1690,700,75,9.33,57,49,90,0.472,75,75,10,1.08,1.09,1.02,1192,3,314
10.8,0.121,390,4.88,0.31,160,16,1900,500,75,6.67,92,80,125,0.452,75,75,13,1.08,1.07,1.035,1328,3,224
30,0.136,229,1347.06,0,199,46,4617,4500,500,9.18,0.16,0.17,0.58,0.413,2180,2170,250,2.15,2.135,1.2,398,3,102
62,0.135,66.8,107.74,0.135,148,38.8,3050,3050,200,15.25,0.62,0.62,1.55,0.58,745,745,108,1.384,1.384,1.12,659,3,107
27,0.126,14.2,12.01,0.135,148,38,2815,2500,200,12.5,1.07,1.1,2.26,0.58,530,490,65,1.29,1.29,1.108,702,3,100
35,0.134,10.8,45,0.282,140,43,3302,3302,200,16.51,0.24,0.24,0.92,0.635,1419,1419,75,1.802,1.802,1.197,389,3,84
14.3,0.224,61,160.53,0.287,216,49,3523,1682,220,7.65,0.46,0.38,0.79,0.416,577,577,130,1.415,1.415,1.196,523,3,137
1100,0.234,160,123.08,0.3,160,30,2800,2800,100,28,1.3,1.3,3.3,0.438,570,570,125,1.315,1.315,1.05,930,3,229
33.7,0.19,273,593.48,0.265,215,34,5702,5702,1500,3.8,0.46,0.46,0.92,0.32,1002,1002,265,1.51,1.51,1.134,883,3,209
30,0.13,100,40,0.27,79,39,639,639,50,12.78,2.5,2.5,4,1.114,187,187,25,1.08,1.08,1.02,985,3,226
24.6,0.2,56,130.23,0.24,144,43.6,2859,2859,50,57.18,0.43,0.43,0.85,0.583,1340,1340,280,1.72,1.72,1.3,453,3,69
50,0.15,2.7,5.09,0.4,101,42,2635,1755,300,5.85,0.55,0.53,0.7,0.79,820,820,388,1.398,1.398,1.238,600,3,90
9,0.226,96.2,60.13,0.38,92,33,1570,1315,200,6.58,1.65,1.6,4,0.906,368,368,201,1.21,1.21,1.114,648,3,80
30,0.231,150,535.71,0.39,216,38.6,4050,4050,1000,4.05,0.28,0.28,0.53,0.295,810,810,200,1.414,1.414,1.12,854,3,208
23,0.23,375,1209.68,0.31,173,42.2,2557,2557,800,3.2,0.31,0.31,0.44,0.389,618,618,190,1.337,1.337,1.15,925,3,277
22,0.264,610,2259.26,0.25,178,41.7,2650,2650,600,4.42,0.27,0.27,0.51,0.375,625,625,105,1.368,1.368,1.138,978,3,289
26,0.226,100,322.58,0.32,181,42.3,2767,2767,6000,4.61,0.31,0.31,0.47,0.366,632,632,103,1.359,1.359,1.12,1025,3,226
12,0.265,535,1725.81,0.298,180,42.7,2725,2725,1600,1.7,0.31,0.31,0.44,0.369,600,600,292,1.388,1.388,1.248,925,3,231
18,0.2,170,607.14,0.298,180,42.3,2644,2644,800,3.31,0.28,0.28,0.49,0.369,682,682,682,1.362,1.362,1.157,1060,3,254
13.2,0.206,123,512.5,0.3,191,42.3,3010,3010,500,6.02,0.24,0.24,0.46,0.347,850,850,128,1.458,1.458,1.142,757,3,168
30,0.21,15,5,0.195,125,25,1780,1780,1000,1.78,3,3,3,0.583,305,305,305,1.133,1.133,1.133,1135,3,361
376,0.176,30,75,0.35,220,34,4000,3600,1900,1.89,0.37,0.4,0.51,0.286,990,990,480,1.38,1.33,1.185,779,3,180
21,0.67,216,308.57,0.208,133,40,1529,1308,100,13.08,0.66,0.7,3.11,0.59,467,467,100,1.336,1.38,1.154,810,3,148
7,0.165,75,178.57,0.23,181,45,7566,6635,1000,6.64,0.5,0.42,0.97,0.362,2385,2385,380,2.01,1.336,1.34,498,3,69
75,0.174,15.3,85,0.235,185,43,7565,5780,1000,5.78,0.21,0.18,0.73,0.35,3000,3000,340,2.53,2.01,1.28,386,3,65
31,0.178,44.8,11.2,0.3,122,30,1600,1600,200,8,4,4,13,0.692,270,270,80,1.14,2.53,1.01,829,3,79
55,0.191,57,71.25,0.3,110,39,1500,1500,500,3,0.8,0.8,2.4,0.755,480,480,80,1.245,1.14,1.01,798,3,112
119,0.125,154.2,30.84,0.245,100,33.4,1700,1700,50,34,5,5,7,0.898,420,420,0,1.22,1.245,1,917,3,159
47,0.116,58,73.42,0.15,155,38,3000,2660,500,5.32,0.82,0.49,1.82,0.53,520,520,130,1.26,1.22,1.12,655,3,100
53,0.158,10.9,13.8,0.15,155,37,3000,2660,400,6.65,0.82,0.49,1.94,0.53,520,520,108,1.26,1.26,1.114,606,3,49
36.8,0.116,56,39.72,0.361,146,40,1678,678,100,6.78,1.41,1.41,3,0.665,456,456,75,1.303,1.26,1.147,599,3,94
24.1,0.14,2.9,7.44,0.383,158,42,2816,2816,600,4.6,0.39,0.39,1,0.503,990,980,443,1.48,1.303,1.267,375,3,98
7,120,49,16.33,0.25,160,36,3250,600,150,4,2.7,2.7,3,0.419,100,100,70,1.17,1.48,1.05,696,3,163
12,0.13,19,6.33,0.3,160,36,3250,600,150,4,2.7,2.7,3,0.419,100,100,70,1.17,1.17,1.1,592,3,133
28,0.13,56,14,0.16,205,24,3400,750,65,8.82,4.5,4.5,4,0.347,50,50,25,1.084,1.084,1,762,3,60
23,0.116,5,3.13,0.45,156,35,2200,460,100,4.62,1.4,1.4,2.5,0.45,90,70,10,1.088,1.088,1.105,510,3,79
37,0.179,50,32.05,0.17,205,33,3280,876,85,7.95,1.92,1.92,1.6,0.362,78,78,32,1.095,1.095,1.1,677,3,103
21,0.34,26,50,0.499,124,49.7,3000,1650,1000,1.65,0.63,0.63,0.62,0.58,1260,1260,610,1.46,1.48,1.42,471,3,92
15,0.325,500,25,0.3,100,20.4,350,350,30,11.07,20,20,45,0.773,500,500,25,1.16,1.16,1.01,1600,3,406
18.5,0.769,288,28.8,0.333,110,21,820,800,100,8,10,10,25,0.69,250,250,50,1.1,1.1,1.01,1530,3,738
10.6,0.32,98,188.46,0.45,190,41,2130,2130,200,10.65,0.52,0.52,0.79,0.355,540,540,75,1.284,1.284,1.112,893,3,344
13,0.153,460,115,0.26,138,25,1825,1825,100,10.25,4,4,5,0.555,270,270,18,1.129,1.129,1.04,1620,3,655
13,0.065,21,8.54,0.328,98,36,1950,1041,100,10.41,2.75,2.75,4,1.043,254,254,80,1.125,1.125,1.06,709,3,87
50,0.139,5,3.73,0.25,98,32,1865,1865,200,9.33,1.34,1.34,3.3,0.917,500,500,130,1.245,1.245,1.1,303,3,36
23.5,0.198,28.2,28.78,0.248,136,35.2,3040,2060,100,20.6,1.1,1.1,2,0.653,603,603,110,1.319,1.319,1.19,612,3,93
19,0.203,268,412.31,0.504,125,42,1700,900,170,5.29,0.75,0.75,0.92,0.576,270,270,50,1.15,1.15,1.06,663,3,206
16,0.15,33,22.45,0.435,97,36,2385,2285,100,22.85,1.47,1.47,4,0.997,441,441,30,1.178,1.178,1.1,755,3,82
50,0.354,29,13.3,0.32,95,29,1300,752,200,3.76,2.26,2.26,2.65,0.793,380,380,100,1.26,1.28,1.19,620,3,233
120,0.35,1620,4500,0.19,128,14,1040,750,370,2.03,0.42,0.42,0.28,0.601,86,86,30,1.034,1.034,1.05,2146,3,298
270,0.32,700,66.67,0.27,149,18.3,1409,1300,210,6.19,11,11,21.8,0.487,185,185,80,1.105,1.105,1.04,1786,3,425
300,0.28,445,404.55,0.29,166,29,1650,1307,230,5.68,1.2,1.2,1,0.423,300,300,30,1.14,1.14,1.11,1590,3,424
101,0.26,125,46.3,0.43,199,22,2151,1900,100,10,2.7,2.7,3.7,0.328,320,320,10,1.2,1.2,1.03,958,3,110
107,0.24,100,47.62,0.47,233,27.4,2700,2700,1000,27,2.1,2.1,12,0.264,480,480,90,1.3,1.3,1.045,759,3,100
30,0.08,0.1,0.2,0.35,135,37,2675,2675,800,3.34,0.51,0.51,0.91,0.65,817,817,362,1.454,1.454,1.252,277,3,16
11,0.17,45.6,15.2,0.4,76,45,950,950,50,19,3,3,5,0.994,420,420,100,1.2,1.2,1.05,659,3,132
25,0.172,6.7,7.36,0.45,75,48,900,900,50,18,0.91,0.91,1.27,1.25,575,575,80,1.23,1.23,1.08,597,3,100
38,0.158,7.5,2.5,0.35,90,42,1500,1500,50,30,3,3,4.5,0.921,1000,1000,50,1.45,1.45,1.03,542,3,186
24,0.18,63,52.5,0.3,119,38,1365,1365,100,13.65,1.2,1.2,4,0.785,350,350,100,1.25,1.25,1.04,782,3,141
43,0.168,100,35.71,0.28,118,40,1200,1200,50,24,2.8,2.8,3,0.797,390,390,50,1.2,1.2,1.05,794,3,193
28,0.14,35,70,0.4,127,44.4,2060,2060,100,20,0.5,0.5,3,0.732,860,860,100,1.471,1.471,1.04,443,3,103
60.7,0.148,61,20.33,0.29,132,41,1980,1004,200,5.02,2,2,4.5,0.612,320,320,170,1.26,1.26,1.13,647,3,159
21.7,0.15,35,31.82,0.25,158,38,2025,2025,200,10.13,1.1,1.1,6.5,0.438,450,450,100,1.84,1.84,1.02,703,3,78
61,0.069,5.3,15.14,0.35,124,43.1,3071,2200,300,7.33,0.3,0.3,0.84,0.762,1415,1415,400,1.8,1.8,1.3,189,3,28
60,0.073,4.3,14.33,0.38,130,44,3157,2300,450,5.11,0.34,0.34,0.7,0.582,1500,1500,450,1.298,1.298,1.35,204,3,153
18,0.179,10.6,11.52,0.38,103,40,2560,2090,400,5.23,0.96,0.96,1.75,0.799,615,615,200,1.369,1.369,1.15,683,3,80
31,0.158,3.4,6.8,0.38,123,39,2885,1940,500,3.68,0.55,0.55,1.25,0.93,710,710,325,1.07,1.07,1.225,675,3,148
15,0.15,157.4,52.47,0.25,82,30.5,740,740,300,2.47,3,3,3.7,0.921,275,275,125,1.53,1.53,1.05,802,3,245
23,0.18,250,217.39,0.37,83,42,750,732,75,9.76,1.15,1.15,1.67,0.962,303,303,90,1.09,1.09,1.07,686,3,140
13,0.15,68,22.67,0.37,80,37,750,750,250,3,3,3,3.8,0.941,190,190,100,1.09,1.09,1.05,688,3,129
15.5,0.153,68,22.67,0.252,82,37,7230,750,300,2.5,0.52,0.52,3.7,0.267,196,196,125,1.487,1.487,1.06,472,3,141
28,0.128,79,225.71,0.276,225,40,4700,2692,1000,2.69,0.4,0.4,0.55,0.346,859,859,400,1.09,1.09,1.35,678,3,165
15,0.115,20.6,58.86,0.175,186,36,3755,500,300,1.67,1.12,1.12,0.6,0.416,100,100,50,1.274,1.274,1.02,1540,3,613
110.6,0.305,650,580.36,0.17,174,29,3620,3755,1000,3.76,1.5,1.5,2.13,0.422,570,570,155,1.272,1.272,1.123,1464,3,908
25,0.32,300,200,0.25,172,27,9030,4808,2000,1.81,0.1,0.1,2.1,0.243,500,500,300,2.401,2.401,1.145,469,3,214
17.4,0.22,10,142.66,0.34,270,49,1259,518,4808,1,1.73,1.73,0.07,0.363,2741,2741,2741,1.096,1.096,2.75,1067,3,250
9.6,0.196,269,165,0.23,178,34,1556,1556,45,11.51,0.82,0.82,2.03,0.6,92,92,18,1.216,1.216,1.071,1395,3,460
4.5,0.31,1070,1304.88,0.3,135,40,1470,1470,125,12.45,0.76,0.76,1.62,0.6,446,446,117,1.224,1.224,1.07,1300,3,437
17,0.27,250,328,0.24,135,41,4904,3771,100,14.7,0.24,0.24,1.85,0.304,450,450,220,1.82,1.82,1.08,380,3,190
14,0.228,91,364,0.6,251,41,3145,635,800,4.71,3.27,3.27,0.4,0.359,1335,1335,29,1.116,1.116,1.27,1401,3,77
28,0.224,300,110.7,0.2,206,26.8,1815,1815,133,4.77,1.27,1.27,3.67,0.35,103,103,359,1.166,1.166,1.083,1140,3,98
26,0.213,200,181.82,0.15,210,32.8,3115,3123,1600,1.13,0.54,0.54,1.16,0.318,353,353,172,1.565,1.565,1.27,328,3,137
234,0.11,15,30,0.4,200,37,3925,1558,485,6.44,0.5,0.5,1.09,0.73,909,909,172,1.346,1.346,1.083,537,3,230
17.5,0.143,21.5,44.79,0.35,131,40,1720,1480,50,31.16,0.55,0.55,1.2,0.792,550,550,100,1.372,1.372,1.225,854,3,127
13.1,0.136,57,103.64,0.28,122,39.9,1480,1915,50,29.6,0.58,0.58,1.2,0.71,635,635,100,1.45,1.45,1.222,715,3,96
19,0.192,417,718.07,0.3,134,40,1915,1400,50,38.3,1.17,1.17,1.5,0.859,810,810,90,1.295,1.295,1.163,517,3,137
19,0.125,15,12.93,0.308,118,42,1673,1501,100,14,0.7,0.7,1.44,0.617,533,533,135,1.272,1.272,1.12,440,3,230
10,0.085,3,3.19,0.287,135,40,3300,2830,100,15.01,0.44,0.44,1.3,0.723,453,453,410,1.656,1.656,1.16,601,3,127
70,0.172,2.2,42.5,0.276,122,44.8,4011,1733,510,5.55,0.46,0.46,0.82,0.46,1270,1270,400,1.495,1.495,1.06,386,3,96
46,0.12,17,48.78,0.36,165,37.8,3925,2164,500,3.47,0.54,0.54,0.56,0.301,867,867,231,1.405,1.405,1.09,579,3,100
40,0.14,20,105.65,0.25,229,35,1230,1230,480,4.51,1.6,1.6,0.87,0.591,631,631,35,1.18,1.18,1.276,1175,3,82
50,0.28,90,56.88,0.35,135,28,1285,1285,50,24.6,3.08,3.08,3.18,0.502,298,298,29,1.123,1.123,1.328,1480,3,100
420,0.3,91,62.66,0.27,144,43,2855,2855,140,9.18,0.29,0.29,5.1,0.335,213,213,200,1.5,1.5,1.255,497,3,410
16,0.2,193,86.21,0.52,202,30,3640,3640,500,5.71,1.17,1.17,0.53,0.361,825,825,110,1.24,1.24,1.075,700,3,250
26,0.19,25,63.25,0.39,200,39,3640,1605,800,4.55,0.8,0.8,2,0.643,460,460,135,1.343,1.343,1.059,740,3,115
17,0.164,74,5.11,0.22,124,34,1935,1100,100,16.05,1.6,1.6,1.76,0.864,565,565,40,1.173,1.173,1.21,474,3,113
130,0.093,4.6,6.09,0.177,94,42,1800,1383,100,11,0.78,0.78,2.7,1.06,360,360,300,1.26,1.26,1.15,790,3,91
28,0.233,10,63.64,0.449,83,30.7,1412,1490,350,3.95,1.65,1.65,1.3,0.814,575,575,75,1.21,1.21,1.167,942,3,33
14,0.148,60,153.33,0.35,200,40,1490,500,100,14.9,1,1,6.5,0.312,400,400,50,1.25,1.25,1.05,600,3,94
24,0.23,138,226.4,0.25,166,39,1300,251,50,10,1.36,1.36,1.3,0.401,300,300,31,1.057,1.057,1.15,869,3,212
10,0.18,283,178.57,0.29,200,27.5,1328,689,100,2.51,0.89,0.89,1.31,0.318,44,44,95,1.27,1.27,1.167,876,3,120
182,0.178,150,30.35,0.195,110,27,1190,1190,100,6.89,5.7,5.7,1.04,0.825,258,258,12,1.115,1.115,1.143,942,3,200
70,0.159,173,4.04,0.172,137,33,1460,1383,50,23.8,11.05,11.05,16.2,0.638,210,210,23,1.1,1.1,1.072,903,3,180
26,0.142,43.8,100.78,0.15,174,38,2082,775,100,13.83,1.29,1.29,12.35,0.374,216,216,80,1.171,1.171,1.15,780,3,100
35,0.138,130,13.26,0.365,122,36,1670,1670,70,11.07,0.85,0.85,2.3,0.595,212,212,100,1.23,1.23,1.065,576,3,133
28,0.154,12.6,8.96,0.213,160,36,2113,2113,100,16.7,2.1,2.1,3,0.43,450,450,50,1.186,1.186,1.18,641,3,40
64.5,0.2,21.5,65,0.3,112,37,750,750,200,10.57,1,1,4.7,0.672,430,430,16,1.21,1.21,1.02,1008,3,321
80,0.15,65,22.14,0.308,110,39,600,600,10,75,1.4,1.4,3.5,0.677,330,330,30,1.14,1.14,1.03,714,3,184
12,0.18,31,77.78,0.45,170,43,2082,1085,20,30,0.45,0.45,2.3,0.401,240,240,300,1.537,1.537,1.04,507,3,86
10,0.175,24,63.16,0.4,170,40,2000,1550,300,6.65,0.39,0.39,0.9,0.4,710,710,320,1.47,1.47,1.275,532,3,125
8,0.29,249,383.08,0.2,227,35,4804,3665,300,5.17,0.72,0.72,0.53,0.301,690,690,165,1.325,1.325,1.3,1400,3,270
17,0.22,326,857.89,0.2,226,40.5,5896,2000,1000,3.67,0.45,0.45,1.09,0.303,575,575,575,1.35,1.35,1.152,1015,3,334
9.1,0.145,160,177.78,0.245,127,40.2,2254,1732,2700,0.74,1,1,0.4,0.756,685,685,32,1.347,1.347,1.4,839,3,189
16,0.3,175,3.87,0.44,76,22,700,700,50,34.64,45.7,45.7,46.5,1.121,78,78,54,1.038,1.038,1.043,1250,3,137
8,0.108,30,32.61,0.1,150,30,3885,1869,400,1.75,1.06,1.06,1.54,0.464,498,498,175,1.263,1.263,1.032,600,3,36
