h,POROSITY,K,k/uob,Sw,T,API,PI,Bp,Pep,Pb/Pa,Uoi,Ubp,Uoa,Uw,Rsi,Rsb,Rsa,Bol,Bob,Boa,OOIP,Type,REC
45,0.15,3,11.11,0.12,130,43,3155,3155,400,4.67,0.27,0.27,0.87,0.552,1249,1249,273,1.68,1.68,1.154,608,3,49
12,0.112,440,427.18,0.3,124,41,1120,1120,400,7.89,1.03,1.03,1.35,0.617,412,412,225,1.245,1.245,1.228,480,3,83
29,0.234,65,191.18,0.59,248,39,4837,2150,600,2.8,0.45,0.45,0.57,0.318,555,555,172,1.337,1.337,1.167,564,3,138
24.3,0.267,4.3,9.56,0.6,126,45,1510,1510,200,3.58,0.45,0.45,0.8,0.595,447,447,200,1.232,1.232,1.228,674,3,87
22,0.2,500,1250,0.23,220,33,8350,6000,2550,2.26,0.46,0.46,0.72,0.305,1155,1155,330,1.551,1.551,1.29,1117,3,256
34,0.172,289,284.55,0.165,143,31.6,2715,1100,2500,1.09,3.25,2.8,3.2,0.645,254,254,254,1.256,1.229,1.253,896,4,272
6,0.269,243,322.24,0.3,210,41,3720,3690,1485,2.51,0.46,0.47,0.61,0.316,842,842,304,1.457,1.453,1.192,1007,4,277
23,0.131,76.4,67.45,0.23,252,35.8,2774,262,1600,1.73,1.28,1.02,1.13,0.239,0,60,0,1.111,1.137,1.123,715,4,214
6,0.168,200,160.7,0.35,117,33.6,1400,80,730,1.92,4.3,4,4.1,0.628,10,10,0,1.02,0,0,955,4,508
12,0.25,2000,189.19,0.3,182,38,4280,3180,3900,1.1,0.74,0.58,0.7,0.439,719,719,719,1.28,1.37,1.3,998,4,550
47,0.321,200,208.45,0.25,144,20.6,1799,1739,1500,1.18,6.2,6.2,6.4,0.609,193,193,178,1.101,1.25,1.1,1800,4,1171
59,0.28,1860,1981.12,0.28,191,21,4950,3280,3000,1.65,2.15,2.11,2.29,0.357,472,472,387,1.226,1.226,1.589,1251,4,546
25,0.3,1000,1309.52,0.2,180,35,4335,4395,3630,1.13,0.42,0.42,0.55,0.448,940,940,884,1.48,1.48,1.5,1275,4,1050
16,0.27,144,155.37,0.23,172,25,3754,3754,3400,1.1,1.14,1.14,1.23,0.465,565,565,504,1.262,1.262,1.243,1278,4,1100
60,0.3,25.8,34.08,0.25,178,31.3,4002,4092,2900,1.41,0.81,0.81,1.07,0.409,844,844,448,1.205,1.205,1.222,1348,4,723
58,0.282,250,365.08,0.178,210,32.5,4610,4010,2500,1.84,0.83,0.83,0.92,0.342,760,760,418,1.149,1.149,1.234,1289,4,866
48,0.23,2150,2128.5,0.1,169,27,3529,3048,3350,1.05,2,1.94,1.98,0.504,418,418,418,1.36,1.36,1.207,1333,4,750
16,0.309,210,273,0.3,134,30,1538,1538,10000,1.54,1,1,1.3,0.607,300,300,150,1.6,1.6,1.087,1459,4,30
6,0.3,100,109,0.45,188,36,4282,3500,3000,1.42,0.55,0.5,0.6,0.402,750,750,640,1.36,1.36,1.33,909,4,750
18,0.25,200,210,0.25,192,37,4385,4250,4000,1.09,0.4,0.4,0.42,0.397,900,900,850,1.6,1.6,1.5,900,4,718
28,0.28,400,372,0.3,200,38.5,4815,3850,3800,1.21,0.43,0.4,0.4,0.37,755,755,755,1.38,1.38,1.39,1100,4,540
24,0.3,200,200,0.4,220,28,10920,7500,10000,1.09,0.7,0.4,0.7,0.342,1200,1200,1200,1.51,1.51,1.52,924,4,488
22,0.25,50,50,0.5,260,25.5,12800,9920,99999,1.28,0.4,0.3,0.4,0.287,1470,1470,1470,1.59,1.59,1.6,610,4,342
25,0.139,169.7,148.49,0.384,251,48,5680,5075,5350,1.06,0.08,0.07,0.07,0.359,2719.8,2719.8,2719,2.615,2.615,2.627,242,4,158
82,0.324,1668,2502,0.37,178,33,2891,2497,1950,1.38,0.8,0.8,1.2,0.455,518,518,462,1.287,1.287,1.3,1250,4,472
12,0.29,2000,2344.83,0.29,190,38,3850,2884,1800,2.03,0.58,0.42,0.68,0.462,6280,6280,592,1.385,1.385,1.3,1153,4,779
71,0.2,370,303.59,0.224,252,38,5000,3100,2000,2.5,0.39,0.24,0.32,0.237,894,894,0,1.52,1.52,1.38,1300,4,268
151,0.228,250,372.88,0.17,190,35,2450,2480,750,3.27,0.59,0.58,0.88,0.349,670,670,215,1.44,1.44,1.15,1035,4,510
112,0.154,66,135.74,0.4,230,30,4080,4015,1000,4.08,0.53,0.53,1.09,0.257,735,735,160,1.413,1.413,1.128,508,4,189
16,0.31,474,484.38,0.33,180,35.8,2890,887,800,4.48,1.37,1.35,1.4,0.357,210,210,145,1.15,1.15,1.15,1401,4,475
98,0.32,300,342.66,0.3,206,38.6,4915,4860,4200,1.17,0.28,0.26,0.32,0.369,1194,1194,1080,1.623,1.623,1.53,1071,4,493
27,0.2,190,197.6,0.26,165,39.3,3283,2800,2350,1.39,0.5,1.48,0.52,0.519,701,701,566,1.35,1.35,1.3,828,4,530
85,0.3,2000,2461.54,0.162,190,34.1,4309,3020,2500,1.72,0.65,0.6,0.8,0.429,825,825,525,1.95,1.95,1.25,1445,4,840
79,0.25,395,556.09,0.25,128,27.3,1750,1750,300,5.83,1.79,1.79,2.52,0.634,400,400,300,1.216,1.216,1.05,1198,4,530
14.5,0.164,390,342.86,0.306,208,45,3425,1110,220,15.57,0.91,0.73,0.8,0.431,288,288,130,1.248,1.248,1.14,708,4,260
8.4,0.324,2360,2231.27,0.25,134,27.1,2585,1000,2000,1.29,4.95,4.18,4.08,0.884,640,640,840,1.06,1.06,1.07,1398,4,650
11,0.34,400,426.57,0.25,169,29,2750,2750,2600,1.06,1.4,1.4,1.5,0.482,4500,4500,420,1.19,1.19,1.05,1858,4,950
31,0.299,434,453.73,0.23,173,36,3485,3485,2800.9,1.24,0.44,0.44,0.46,0.405,750,750,850,1.37,1.37,1.3,1045,4,811
35,0.295,454,567.5,0.43,177,38,3500,3500,1800,1.94,0.48,0.48,0.6,0.3381,880,880,720,1.4,1.4,1.2,1032,4,892
8,0.31,795,939.55,0.53,163,35,3500,3500,2000,1.75,0.44,0.44,0.52,0.44,880,880,750,1.16,1.16,1.25,1537,4,500
41,0.328,1200,1527.27,0.25,155,36,1800,1800,800,2.25,1.1,1.1,1.1,0.472,394,394,0,1.2,1.2,1.144,1592,4,77
20,0.34,583,664.39,0.24,149,25,235,2325,1900,1.22,2.3,2.3,2.7,0.507,200,200,260,1.18,1.18,1.13,1700,4,750
60,0.3,1000,1027.78,0.3,135,25,1980.1,1960,1850,1.06,3.6,3.6,3.7,0.559,251,251,240,1.1,1.1,1.09,1500,4,950
18.4,0.32,1200,2000,0.25,184,40,2400,2490,1800,1.58,0.36,0.4,0.6,0.388,600,600,400,1.344,1.344,1.25,1222,4,907
46,0.26,2200,2200,0.11,147,21,1985,80,1600,1.92,22.5,22.5,22.5,0.472,11,11,11,1.02,1.02,1.02,1800,4,600
600,0.275,3000,3000,0.13,168,24,1985,1985,1750,1.13,4,4,4,0.392,370,370,0,1.223,1.223,1.121,1530,4,990
9,0.29,1000,1098.59,0.21,178,34.8,3225,225,2600,1.24,0.71,0.71,0.78,0.478,585,585,432,1.91,1.91,1.179,1335,4,750
13,0.222,475,712.5,0.248,131,38,1115,1115,600,1.86,1,1,1.5,0.543,358,0,0,1.2,1.2,0,1028,4,365
121,0.147,193,162.93,0.118,105,22.1,1585,800,651,0.41,11.5,10.8,11,0.715,162,162,133,1.092,1.092,1.175,867,4,158
33,0.159,140,103.16,0.112,112,21.1,1565,750,700,2.24,19,13.8,14,0.884,128,128,120,1.088,1.088,1.089,948,4,166
80,0.2,584,817.16,0.45,105,35,2000,2000,200,10,2.5,2.5,3.5,0.897,400,400,50,1.12,1.12,1.051,762,4,125
17,0.19,58,56,0.35,123,36,1701,750,100,17,3.5,3.5,3.5,0.598,117,117,50,1.08,1.08,1.03,872,4,135
46,0.125,23,48,0.3,123,22,1950,1900,100,1014,10,9,0.5,0.5,450,450,50,1.22,1.22,0.11,558,4,480
48,0.17,168,156.26,0.29,214,52,4070,477,3560,1.14,0.43,0.32,0.4,0.316,139,139,140,1.177,1.177,1.22,796,4,350
45,0.18,170,170,0.25,125,38,2800,3000,2000,1.4,3,3,0.3,0.58,3000,3000,501,12,12,1.1,875,4,350
63,0.146,7,4.57,0.31,225,80,3638,575,3100,1.17,0.23,0.14,0.15,0.208,141,141,140,1.207,1.207,1.22,646,4,122
6,0.35,847,1482.25,0.31,104,19,720,720,600,1.2,16,16,28,0.7,80,0,0,1.04,1.04,1,1801,4,992
18,0.32,600,2000,0.4,105,20,650,650,50,13,15,15,50,0.723,250,0,0,1.1,1.1,1,1350,4,870
14,0.32,450,531.82,0.28,209,40,3853,2107,1000,3.65,0.44,0.38,0.52,0.305,525,525,276,1.923,1.923,1.24,1351,4,602
10,0.34,850,1983.33,0.4,98,20,550,500,100,5.5,15,15,35,0.786,225,225,50,1.08,1.08,1.02,1493,4,300
9,0.29,164,191.85,0.34,158,29,2325,2325,1000,2.33,1.08,1.06,1.24,0.457,340,340,149,1.21,1.21,1.14,1257,4,500
16,0.31,349,370.81,0.4,174,42,2658,2658,2300,1.18,0.8,0.8,0.85,0.404,500,500,450,1.35,1.35,1.3,1089,4,375
11,0.302,634,675.8,0.31,171,32,2687,2667,1900,1.4,0.91,0.91,0.97,0.41,578,578,405,1.4,1.4,1.31,1155,4,760
47.5,0.319,1000,1136.36,0.33,160,24.7,2364,2364,1650,1.43,1.32,1.32,1.5,0.404,325,325,325,1.16,1.16,1.128,1429,4,840
35,0.35,600,2100,0.3,85,20,500,500,70,7.14,10,10,35,0.91,600,600,100,1.12,1.12,1.05,1897,4,696
23,0.298,200,248.48,0.35,178,40.5,2705,2795,1900,1.47,0.33,0.33,0.41,0.39,676,676,469,1.395,1.395,1.311,1077,4,700
32,0.285,1000,1142.86,0.3,105,26,8500,850,100,8.5,17.5,17.5,21,0.727,200,200,50,1.07,1.07,1.01,1446,4,670
16,0.35,5000,5454.55,0.35,179,42,2709,2680,2000,1.4,44,0.45,0.48,0.406,737,737,517,1.391,1.391,1.318,1257,4,733
42,0.11,39,46.09,0.26,130,460,3020,1678,1000,9.02,0.33,0.28,0.39,0.595,1046,1046,750,1.591,1.591,1.48,395,4,174
50,0.277,500,526.32,0.225,164,33,2021,0,200,10.11,3.8,0,4,0.502,100,100,0,1.15,1.15,1.05,1433,4,884
27,0.258,572,0,0.2,159,45,1875,0,1550,1.08,0.55,0,0,0.482,403,403,0,170,170,0,1315,4,679
31,0.232,285,293.64,0.3,220,39,2805,2580,2700,1.06,0.33,0.35,0.34,0.305,720,720,100,1.4,1.4,1.12,900,4,302
16,0.279,440,593.49,0.25,222,41.8,4500,2000,700,8.43,0.43,0.34,0.58,0.286,500,500,95,180,180,1.13,1258,4,561
23.1,0.32,1458,1574.64,0.3,202,35,3788,3788,2900,1.31,50,0.5,0.54,0.32,785,785,200,1.46,1.46,1.17,1190,4,857
10,0.3,600,240,0.35,164,40,2493,1200,300,8.31,2.5,1.1,1,0.503,195,195,175,1.15,1.15,1.05,1440,4,666
20,0.13,12,9.27,0.43,188,38,3730,380,250,14.92,2.2,1.8,1.7,0.34,84,84,60,1.09,1.12,1.09,527,4,150
280,0.245,500,576.19,0.43,135,26,1753,1753,1100,1.59,4.2,4.2,4.84,0.544,354,354,258,1.187,1.187,1.152,913,4,280
98,0.31,400,486.38,0.19,168,32,3515,3515,2000,1.76,0.68,0.88,1.07,0.432,571,571,315,1.28,1.28,1.18,1522,4,648
19,0.31,300,300,0.2,162,30,3300,2743,2800,1.18,1.4,1.4,1.4,0.466,417,417,417,1,1,1,1603,4,1052
42,0.33,300,380.67,0.22,168,32,3400,3400,2000,1.7,0.89,0.89,1.07,0.433,582,582,344,1.285,1.285,1.195,1548,4,1109
24,0.31,300,407.89,0.24,168,24,3721,3721,2000,1.86,2.28,2.28,3.1,0.453,410,410,235,1.193,1.193,1.131,1504,4,780
18,0.31,300,485.71,0.27,158,27,3334,3334,1400,2.38,2.1,2.1,3.4,0.481,0,0,0,1.19,1.19,1.11,1475,4,823
35,0.32,1000,1000,0.1,175,37,3550,3550,3400,1.04,0.6,0.6,0.8,0.489,700,700,670,1.33,1.33,1.33,1880,4,1370
23,0.3101,300,350,0.31,1167,29,3849,36490,2000,1.82,1.2,1.2,1.4,0.474,819,819,411,1.24,1.24,1.141,1338,4,803
24,0.33,1000,1000,0.146,150,42,4300,4300,4300,1,0.17,0.17,0.17,0.415,1580,1580,1580,1.832,1.832,1.832,1202,4,902
389,0.249,2000,2133.33,0.07,246,33,8830,6630,6200,1.07,0.15,0.15,0.16,0.345,1320,1320,1140,1.631,1.631,1.55,1099,4,723
36,0.32,1000,1000,0.1,158,91,3100,1700,3100,1,0.5,0.5,0.5,0.504,230,230,230,1.14,1.14,1.141,1980,4,1470
94,0.285,500,500,0.1,205,92,5100,3020,4000,1.04,0.6,0.6,0.8,0.377,700,700,700,1.38,1.38,1.832,1432,4,1085
18,0.223,100,188.42,0.18,267,55,7643,59750,3200,2.39,0.19,0.19,0.32,0.31,1350,1350,895,1.74,1.74,1.31,815,4,445
30.3,0.3,800,800,0.38,140,23,1650,480,1500,1.1,24,24,24,0.551,759,759,75,1.05,1.05,1.05,1441,4,144
200,244,408,858.8,0.299,183,40,2928,2928,500,5.86,0.3,0.3,0.83,0.359,830,830,170,1.48,1.48,1.12,889,4,259
38,0.29,4000,4000,0.25,165,32,3255,3255,3000,1.09,0.8,0.8,0.8,0.484,651,651,651,1.285,1.285,1.85,1348,4,822
40,0.224,401,574.77,0.218,188,44,2744,2744,300,9.15,30,30,0.43,0.347,958,958,255,1.5118,1.5118,1.215,889,4,173
21.2,0.198,880,1129.18,0.435,118,41.6,1414,1383,1000,14.14,0.83,0.83,1.42,0.788,485,485,133,1.26,1.26,1.12,695,4,187
13.2,0.221,648,1108.83,0.42,118,41,1414,1383,100,14.14,0.83,0.83,1.42,0.792,485,485,153,1.26,1.26,1.112,730,4,125
240,0.294,2597,3165.09,0.17,135,35,1230,1230,50,1.64,1.6,1.6,1.95,0.501,298,298,200,1.18,1.18,1.14,1810,4,1370
28,0.33,2486,3018.71,0.25,144,24,1080,1980,1600,1.24,7,7,8.5,0.542,265,265,200,1.12,1.12,1.1,1714,4,950
28,0.289,1682,2204,0.2,172,39,2695,2695,2000,1.35,0.29,0.29,0.38,0.431,690,690,490,1.98,1.98,1.295,1308,4,742
27,0.288,1667,2083.9,0.37,180,30,2885,2885,2400,1.2,0.21,0.21,0.26,0.409,825,825,675,1.46,1.46,1.395,984,4,617
35,0.298,972,999.77,0.226,214,37,3895,3695,3400,1.09,0.35,0.35,0.38,0.293,842,842,782,1.502,1.502,1.48,1190,4,774
39,0.252,2098,2031.75,0.141,140,39,1820,755,1190,1.38,0.95,0.95,0.92,0.519,385,385,385,1.22,1.22,1.24,1368,4,1094
336,0.31,900,900,0.195,160,31.6,2740,2740,2740,1,0.75,0.75,0.75,0.497,420,420,420,1.205,1.205,1.205,1864,4,1039
151,0.31,1095,1357.8,0.244,170,31.6,2740,2740,2000,1.37,0.75,0.75,0.93,0.458,485,485,343,1.229,1.229,1.82,1479,4,805
13,0.3,2700,3115.38,0.3,157,45.7,2350,2350,1900,1.24,0.28,0.28,0.3,0.516,1030,1030,800,1.555,1.555,1.435,1048,4,385
12,0.25,1000,1120,0.3,171,46,2850,2850,2300,1.35,0.25,0.25,0.28,0.463,1170,1170,990,1.895,1.895,1.547,632,4,333
215,0.33,870,1285.45,0.28,115,24.5,1150,1150,500,2.3,5.5,5.5,8,0.728,225,225,115,1.13,1.13,1.05,1631,4,827
285,0.34,2600,4680,0.15,105,20.1,1300,1300,500,2.6,25,25,45,0.812,146,146,50,1.088,1.088,1.046,2062,4,1367
81,0.155,100,100,0.1,85,24,1030,50,1030,1,35,35,35,0.894,15,15,15,1.015,1.015,1.015,1070,4,584
20.7,0.169,297,297,0.131,100,33.7,1616,45,100,18.16,3.8,3.8,3.6,0.752,2,2,2,1.02,1.02,1.02,1114,4,461
180,0.15,106,104.11,0.1,125,25,1121,292,5000,1.12,11.2,11.2,11,0.577,51,51,51,1.048,1.048,1.05,1000,4,335
73,0.248,638,6313,0.25,81,14,210,50,200,1.05,900,900,900,0.942,30,30,30,1.01,1.01,1.01,1449,4,115
38,0.2,195,18720,0.26,150,35,1862,810,500,9.32,2.5,2.5,2.4,0.466,180,180,130,1.13,1.13,1.12,1012,4,497
33,0.1,114,161.5,0.28,140,34,1300,1300,800,2.17,1.2,1.2,1.7,0.503,480,480,220,1.25,1.25,1.14,857,4,300
35,0.23,410,518.67,0.27,134,27,2486,100,500,4.97,8.3,8.3,10.5,0.543,50,50,50,1.05,1.05,1.055,930,4,298
112,0.135,85,85,0.1,146,21.6,3124,0,500,8.25,26,26,26,0.474,0,0,0,1.04,1.04,1.04,905,4,401
91,0.127,90,78,0.2,175,27,2230,44,800,3.72,8,8,5.2,6.379,0,0,0,1.05,1.05,1.04,750,4,400
90,0.2,400,320.41,0.17,85,35,1267,84,500,2.53,3.4,3.4,2.8,0.894,4,4,4,0.99,0.99,1.003,1595,4,904
8,0.298,106,183.75,0.5,152,33,2636,1500,1900,1.39,1.6,1.6,1.5,0.464,285,285,285,1.15,1.15,1.155,1007,4,696
15,0.282,562,728.05,0.307,208,35,4889,4889,3500,1.4,0.44,0.44,0.57,0.354,1000,1000,670,1.151,1.151,1.351,1000,4,598
7,0.274,236,25570,0.405,183,49,3775,795.1,3200,1.18,0.16,0.16,0.16,0.418,1960,1960,1080,2.196,2.196,2.204,535,4,219
17,0.22,326,289.78,0.2,226,40.5,5896,2000,2700,2.18,0.45,0.45,0.4,0.303,575,575,575,1.35,1.35,1.4,1015,4,334
13.3,0.35,1900,2137.5,0.28,182,40.4,2205,2174,1785,1.24,0.48,0.48,0.54,0.405,459,459,388,1.246,1.246,1.21,1607,4,314
12.2,0.352,2800,2853.7,0.2,160,36.4,2981,2380,2700,1.1,0.64,0.64,0.83,0.494,720,720,720,1.34,1.34,1.34,1439,4,783
94,0.242,191,238.75,0.278,182,35,2055,2055,1800,1.84,0.44,0.44,0.55,0.427,870,870,540,1.44,1.44,1.272,940,4,224
11.8,0.234,3814,0,0.3,113,42,2095,5340,800,2.82,0.65,0.65,0,0.779,344,0,0,1.218,1.218,0,1034,4,517
41,0.18,180,167.59,0.32,262,48,8800,1849,8000,1.13,0.29,0.29,0.27,0.372,942,942,942,1.715,1.715,1.73,714,4,400
17,0.205,256,258,0.15,228,37,3793,3070,3100,1.22,0.5,0.5,0.5,0.355,900,900,650,1.54,1.54,1.43,878,4,478
39,0.252,20913.66,2008,0.141,148,39,1620,740,1000,1.82,1,1,1,0.523,1,1,1,1.28,1.28,1.27,1332,4,1081
227,0.32,580,641.7,0.14,200,29,5265,5150,4500,1.17,0.47,0.47,0.52,0.403,915,915,747,1.457,1.457,1.408,1485,4,882
30,0.29,500,978.72,0.22,1130,32,4750,4750,1700,2.79,0.47,0.47,0.92,0.367,777,777,290,1.43,1.43,1.2,1225,4,762
62,0.158,140,120.24,0.39,124,27.4,2082,560,1100,1.895,8.5,6.6,7.3,0.612,0,73,0,1.084,1.075,1.072,694,4,271
250,0.24,900,0,0.35,155,36,1511.1,0,100,15.6,1.15,0,0,0.454,600,600,0,1.35,0,0,977,4,448
