h,POROSITY,K,k/uob,Sw,T,API,PI,Bo,Pep,Pb/Pa,Uoi,Ubp,Uoa,Uw,Rsi,Rsb,Rsa,Bol,Bob,Boa,OOIP,OO/Pcsic,REC
8.0,0.203,42.30,56.40,0.308,85.0,43.5,630.0,600.0,50.0,12.00,0.75,0.75,1.25,0.988,407.0,407.0,100.0,1.243,1.243,1.060,839,876.76,150
10.0,0.200,59.00,28.23,0.441,92.0,34.0,1513.0,1513.0,100.0,15.13,2.09,2.09,4.90,0.992,375.0,375.0,67.0,1.180,1.180,1.063,735,735.04,147
17.9,0.126,45.00,68.18,0.150,134.0,40.0,3050.0,2050.0,386.0,7.90,0.66,0.66,1.18,0.528,790.0,790.0,168.0,1.643,1.643,1.210,535,505.71,79
8.0,0.285,312.00,1040.00,0.280,205.0,40.0,3630.0,3490.0,315.0,11.08,0.30,0.30,0.76,0.299,830.0,815.0,98.0,1.464,1.425,1.142,1107,1117.15,330
13.0,0.195,166.00,212.82,0.300,178.0,38.6,1300.0,715.0,120.0,5.96,0.81,0.81,1.00,0.367,235.0,235.0,150.0,1.178,1.185,1.127,922,916.56,138
10.0,0.131,328.00,404.94,0.207,188.0,36.6,1334.0,7770.0,100.0,7.70,0.87,0.87,1.20,0.341,220.0,220.0,78.0,1.178,1.184,1.138,1018,1013.22,211
10.2,0.198,1.70,4.15,0.351,133.0,44.0,2000.0,1986.0,300.0,6.62,0.40,0.40,0.87,0.611,830.0,830.0,289.0,1.498,1.498,1.251,440,440.31,58
14.0,0.316,58.00,98.31,0.390,84.0,48.5,1140.0,1100.0,200.0,5.50,0.59,0.59,0.98,0.012,474.0,474.0,162.0,1.235,1.235,1.110,758,758.71,144
45.0,0.214,950.00,2021.28,0.260,188.0,34.0,4850.0,4225.0,1700.0,2.49,0.49,0.49,0.82,0.332,752.0,752.0,396.0,1.388,1.397,1.212,1287,1298.59,190
300.0,0.350,83.40,92.67,0.370,185.0,33.0,2600.0,2600.0,150.0,17.33,0.90,0.90,2.40,0.355,550.0,550.0,30.0,1.300,1.300,1.070,798,804.56,174
426.0,0.140,752.00,10.03,0.200,100.0,18.7,570.0,570.0,25.0,22.80,75.00,75.00,150.00,0.785,90.0,90.0,5.0,1.050,1.050,1.010,2067,2068.80,452
378.0,0.138,600.00,10.00,0.210,120.0,22.2,550.0,550.0,25.0,22.00,35.00,60.00,60.00,0.636,80.0,80.0,5.0,1.050,1.050,1.010,1830,1832.81,644
245.0,0.265,8.70,32.22,0.350,255.0,29.0,4350.0,4208.0,1000.0,4.21,0.27,0.27,0.62,0.224,965.0,805.0,160.0,1.790,1.760,1.320,440,395.39,55
360.0,0.300,1077.00,179.50,0.305,160.0,22.0,1750.0,1750.0,100.0,17.50,6.00,6.00,16.00,0.434,250.0,250.0,10.0,1.150,1.150,1.030,1215,1242.46,563
71.0,0.190,388.00,16.87,0.420,127.0,20.3,950.0,950.0,100.0,9.50,23.00,23.00,45.00,0.571,140.0,140.0,20.0,1.080,1.080,1.030,1250,1242.96,274
40.0,0.115,70.00,205.88,0.330,225.0,37.0,3525.0,3525.0,600.0,5.88,0.34,0.34,0.70,0.277,660.0,860.0,160.0,1.510,1.510,1.160,606,619.61,120
103.0,0.330,40.00,90.91,0.200,205.0,30.0,4000.0,3550.0,1000.0,3.55,0.53,0.53,0.90,0.316,750.0,750.0,225.0,1.460,1.500,1.220,489,475.82,98
130.0,0.280,1300.00,213.82,0.225,132.0,18.9,1230.0,1065.0,100.0,10.55,6.20,6.20,10.50,0.538,129.0,128.0,15.0,1.076,1.077,1.040,1937,1842.25,287
15.0,0.237,2970.00,1060.71,0.213,138.0,34.0,1308.0,168.0,75.0,2.24,2.90,2.90,2.60,0.588,52.0,52.0,22.0,1.045,1.072,1.020,1637,1594.73,297
8.0,0.263,726.00,14.82,0.300,155.0,19.0,1690.0,700.0,75.0,9.33,57.00,49.00,90.00,0.472,75.0,75.0,10.0,1.080,1.090,1.020,1192,1180.78,314
10.8,0.121,390.00,4.88,0.310,160.0,16.0,1900.0,500.0,75.0,6.67,92.00,80.00,125.00,0.452,75.0,75.0,13.0,1.080,1.070,1.035,1328,1315.74,224
30.0,0.136,229.00,1347.06,0.000,199.0,46.0,4617.0,4500.0,500.0,9.18,0.16,0.17,0.58,0.413,2180.0,2170.0,250.0,2.150,2.135,1.200,398,439.68,102
62.0,0.135,66.80,107.74,0.135,148.0,38.8,3050.0,3050.0,200.0,15.25,0.62,0.62,1.55,0.580,745.0,745.0,108.0,1.384,1.384,1.120,659,659.43,107
27.0,0.126,14.20,12.01,0.135,148.0,38.0,2815.0,2500.0,200.0,12.50,1.07,1.10,2.26,0.580,530.0,490.0,65.0,1.290,1.290,1.108,702,712.22,100
35.0,0.134,10.80,45.00,0.282,140.0,43.0,3302.0,3302.0,200.0,16.51,0.24,0.24,0.92,0.635,1419.0,1419.0,75.0,1.802,1.802,1.197,389,389.48,84
14.3,0.224,61.00,160.53,0.287,216.0,49.0,3523.0,1682.0,220.0,7.65,0.46,0.38,0.79,0.416,577.0,577.0,130.0,1.415,1.415,1.196,523,509.08,137
1100.0,0.234,160.00,123.08,0.300,160.0,30.0,2800.0,2800.0,100.0,28.00,1.30,1.30,3.30,0.438,570.0,570.0,125.0,1.315,1.315,1.050,930,925.08,229
33.7,0.190,273.00,593.48,0.265,215.0,34.0,5702.0,5702.0,1500.0,3.80,0.46,0.46,0.92,0.320,1002.0,1002.0,265.0,1.510,1.510,1.134,883,883.64,209
30.0,0.130,100.00,40.00,0.270,79.0,39.0,639.0,639.0,50.0,12.78,2.50,2.50,4.00,1.114,187.0,187.0,25.0,1.080,1.080,1.020,985,996.33,226
24.6,0.200,56.00,130.23,0.240,144.0,43.6,2859.0,2859.0,50.0,57.18,0.43,0.43,0.85,0.583,1340.0,1340.0,280.0,1.720,1.720,1.300,453,445.63,69
50.0,0.150,2.70,5.09,0.400,101.0,42.0,2635.0,1755.0,300.0,5.85,0.55,0.53,0.70,0.790,820.0,820.0,388.0,1.398,1.398,1.238,600,660.26,90
9.0,0.226,96.20,60.13,0.380,92.0,33.0,1570.0,1315.0,200.0,6.58,1.65,1.60,4.00,0.906,368.0,368.0,201.0,1.210,1.210,1.114,648,596.28,80
30.0,0.231,150.00,535.71,0.390,216.0,38.6,4050.0,4050.0,1000.0,4.05,0.28,0.28,0.53,0.295,810.0,810.0,200.0,1.414,1.414,1.120,854,756.38,208
23.0,0.230,375.00,1209.68,0.310,173.0,42.2,2557.0,2557.0,800.0,3.20,0.31,0.31,0.44,0.389,618.0,618.0,190.0,1.337,1.337,1.150,925,924.87,277
22.0,0.264,610.00,2259.26,0.250,178.0,41.7,2650.0,2650.0,600.0,4.42,0.27,0.27,0.51,0.375,625.0,625.0,105.0,1.368,1.368,1.138,978,978.26,289
26.0,0.226,100.00,322.58,0.320,181.0,42.3,2767.0,2767.0,6000.0,4.61,0.31,0.31,0.47,0.366,632.0,632.0,103.0,1.359,1.359,1.120,1025,1024.81,226
12.0,0.265,535.00,1725.81,0.298,180.0,42.7,2725.0,2725.0,1600.0,1.70,0.31,0.31,0.44,0.369,600.0,600.0,292.0,1.388,1.388,1.248,925,886.76,231
18.0,0.200,170.00,607.14,0.298,180.0,42.3,2644.0,2644.0,800.0,3.31,0.28,0.28,0.49,0.369,682.0,682.0,682.0,1.362,1.362,1.157,1060,1059.63,254
13.2,0.206,123.00,512.50,0.300,191.0,42.3,3010.0,3010.0,500.0,6.02,0.24,0.24,0.46,0.347,850.0,850.0,128.0,1.458,1.458,1.142,757,744.94,168
30.0,0.210,15.00,5.00,0.195,125.0,25.0,1780.0,1780.0,1000.0,1.78,3.00,3.00,3.00,0.583,305.0,305.0,305.0,1.133,1.133,1.133,1135,1135.49,361
376.0,0.176,30.00,75.00,0.350,220.0,34.0,4000.0,3600.0,1900.0,1.89,0.37,0.40,0.51,0.286,990.0,990.0,480.0,1.380,1.330,1.185,779,761.85,180
21.0,0.670,216.00,308.57,0.208,133.0,40.0,1529.0,1308.0,100.0,13.08,0.66,0.70,3.11,0.590,467.0,467.0,100.0,1.336,1.380,1.154,810,831.21,148
7.0,0.165,75.00,178.57,0.230,181.0,45.0,7566.0,6635.0,1000.0,6.64,0.50,0.42,0.97,0.362,2385.0,2385.0,380.0,2.010,1.336,1.340,498,481.93,69
75.0,0.174,15.30,85.00,0.235,185.0,43.0,7565.0,5780.0,1000.0,5.78,0.21,0.18,0.73,0.350,3000.0,3000.0,340.0,2.530,2.010,1.280,386,372.34,65
31.0,0.178,44.80,11.20,0.300,122.0,30.0,1600.0,1600.0,200.0,8.00,4.00,4.00,13.00,0.692,270.0,270.0,80.0,1.140,2.530,1.010,829,828.88,79
55.0,0.191,57.00,71.25,0.300,110.0,39.0,1500.0,1500.0,500.0,3.00,0.80,0.80,2.40,0.755,480.0,480.0,80.0,1.245,1.140,1.010,798,776.42,112
119.0,0.125,154.20,30.84,0.245,100.0,33.4,1700.0,1700.0,50.0,34.00,5.00,5.00,7.00,0.898,420.0,420.0,0.0,1.220,1.245,1.000,917,917.00,159
47.0,0.116,58.00,73.42,0.150,155.0,38.0,3000.0,2660.0,500.0,5.32,0.82,0.49,1.82,0.530,520.0,520.0,130.0,1.260,1.220,1.120,655,645.49,100
53.0,0.158,10.90,13.80,0.150,155.0,37.0,3000.0,2660.0,400.0,6.65,0.82,0.49,1.94,0.530,520.0,520.0,108.0,1.260,1.260,1.114,606,599.01,49
36.8,0.116,56.00,39.72,0.361,146.0,40.0,1678.0,678.0,100.0,6.78,1.41,1.41,3.00,0.665,456.0,456.0,75.0,1.303,1.260,1.147,599,599.22,94
24.1,0.140,2.90,7.44,0.383,158.0,42.0,2816.0,2816.0,600.0,4.60,0.39,0.39,1.00,0.503,990.0,980.0,443.0,1.480,1.303,1.267,375,375.17,98
7.0,120.000,49.00,16.33,0.250,160.0,36.0,3250.0,600.0,150.0,4.00,2.70,2.70,3.00,0.419,100.0,100.0,70.0,1.170,1.480,1.050,696,678.83,163
12.0,0.130,19.00,6.33,0.300,160.0,36.0,3250.0,600.0,150.0,4.00,2.70,2.70,3.00,0.419,100.0,100.0,70.0,1.170,1.170,1.100,592,434.45,133
28.0,0.130,56.00,14.00,0.160,205.0,24.0,3400.0,750.0,65.0,8.82,4.50,4.50,4.00,0.347,50.0,50.0,25.0,1.084,1.084,1.000,762,827.00,60
23.0,0.116,5.00,3.13,0.450,156.0,35.0,2200.0,460.0,100.0,4.62,1.40,1.40,2.50,0.450,90.0,70.0,10.0,1.088,1.088,1.105,510,501.99,79
37.0,0.179,50.00,32.05,0.170,205.0,33.0,3280.0,876.0,85.0,7.95,1.92,1.92,1.60,0.362,78.0,78.0,32.0,1.095,1.095,1.100,677,668.70,103
21.0,0.340,26.00,50.00,0.499,124.0,49.7,3000.0,1650.0,1000.0,1.65,0.63,0.63,0.62,0.580,1260.0,1260.0,610.0,1.460,1.480,1.420,471,457.72,92
15.0,0.325,500.00,25.00,0.300,100.0,20.4,350.0,350.0,30.0,11.07,20.00,20.00,45.00,0.773,500.0,500.0,25.0,1.160,1.160,1.010,1600,1591.73,406
18.5,0.769,288.00,28.80,0.333,110.0,21.0,820.0,800.0,100.0,8.00,10.00,10.00,25.00,0.690,250.0,250.0,50.0,1.100,1.100,1.010,1530,1528.85,738
10.6,0.320,98.00,188.46,0.450,190.0,41.0,2130.0,2130.0,200.0,10.65,0.52,0.52,0.79,0.355,540.0,540.0,75.0,1.284,1.284,1.112,893,893.85,344
13.0,0.153,460.00,115.00,0.260,138.0,25.0,1825.0,1825.0,100.0,10.25,4.00,4.00,5.00,0.555,270.0,270.0,18.0,1.129,1.129,1.040,1620,1627.19,655
13.0,0.065,21.00,8.54,0.328,98.0,36.0,1950.0,1041.0,100.0,10.41,2.75,2.75,4.00,1.043,254.0,254.0,80.0,1.125,1.125,1.060,709,704.01,87
50.0,0.139,5.00,3.73,0.250,98.0,32.0,1865.0,1865.0,200.0,9.33,1.34,1.34,3.30,0.917,500.0,500.0,130.0,1.245,1.245,1.100,303,303.78,36
23.5,0.198,28.20,28.78,0.248,136.0,35.2,3040.0,2060.0,100.0,20.60,1.10,1.10,2.00,0.653,603.0,603.0,110.0,1.319,1.319,1.190,612,607.07,93
19.0,0.203,268.00,412.31,0.504,125.0,42.0,1700.0,900.0,170.0,5.29,0.75,0.75,0.92,0.576,270.0,270.0,50.0,1.150,1.150,1.060,663,634.91,206
16.0,0.150,33.00,22.45,0.435,97.0,36.0,2385.0,2285.0,100.0,22.85,1.47,1.47,4.00,0.997,441.0,441.0,30.0,1.178,1.178,1.100,755,754.71,82
50.0,0.354,29.00,13.30,0.320,95.0,29.0,1300.0,752.0,200.0,3.76,2.26,2.26,2.65,0.793,380.0,380.0,100.0,1.260,1.280,1.190,620,590.53,233
120.0,0.350,1620.00,4500.00,0.190,128.0,14.0,1040.0,750.0,370.0,2.03,0.42,0.42,0.28,0.601,86.0,86.0,30.0,1.034,1.034,1.050,2146,2124.67,298
270.0,0.320,700.00,66.67,0.270,149.0,18.3,1409.0,1300.0,210.0,6.19,11.00,11.00,21.80,0.487,185.0,185.0,80.0,1.105,1.105,1.040,1786,1785.74,425
300.0,0.280,445.00,404.55,0.290,166.0,29.0,1650.0,1307.0,230.0,5.68,1.20,1.20,1.00,0.423,300.0,300.0,30.0,1.140,1.140,1.110,1590,1535.76,424
101.0,0.260,125.00,46.30,0.430,199.0,22.0,2151.0,1900.0,100.0,10.00,2.70,2.70,3.70,0.328,320.0,320.0,10.0,1.200,1.200,1.030,958,934.74,110
107.0,0.240,100.00,47.62,0.470,233.0,27.4,2700.0,2700.0,1000.0,27.00,2.10,2.10,12.00,0.264,480.0,480.0,90.0,1.300,1.300,1.045,759,759.09,100
30.0,0.080,0.10,0.20,0.350,135.0,37.0,2675.0,2675.0,800.0,3.34,0.51,0.51,0.91,0.650,817.0,817.0,362.0,1.454,1.454,1.252,277,277.45 ,16
11.0,0.170,45.60,15.20,0.400,76.0,45.0,950.0,950.0,50.0,19.00,3.00,3.00,5.00,0.994,420.0,420.0,100.0,1.200,1.200,1.050,659,659.43 ,132
25.0,0.172,6.70,7.36,0.450,75.0,48.0,900.0,900.0,50.0,18.00,0.91,0.91,1.27,1.250,575.0,575.0,80.0,1.230,1.230,1.080,597,596.67 ,100
38.0,0.158,7.50,2.50,0.350,90.0,42.0,1500.0,1500.0,50.0,30.00,3.00,3.00,4.50,0.921,1000.0,1000.0,50.0,1.450,1.450,1.030,542,542.52 ,186
24.0,0.180,63.00,52.50,0.300,119.0,38.0,1365.0,1365.0,100.0,13.65,1.20,1.20,4.00,0.785,350.0,350.0,100.0,1.250,1.250,1.040,782,782.01 ,141
43.0,0.168,100.00,35.71,0.280,118.0,40.0,1200.0,1200.0,50.0,24.00,2.80,2.80,3.00,0.797,390.0,390.0,50.0,1.200,1.200,1.050,794,782.01 ,193
28.0,0.140,35.00,70.00,0.400,127.0,44.4,2060.0,2060.0,100.0,20.00,0.50,0.50,3.00,0.732,860.0,860.0,100.0,1.471,1.471,1.040,443,443.01 ,103
60.7,0.148,61.00,20.33,0.290,132.0,41.0,1980.0,1004.0,200.0,5.02,2.00,2.00,4.50,0.612,320.0,320.0,170.0,1.260,1.260,1.130,647,673.73 ,159
21.7,0.150,35.00,31.82,0.250,158.0,38.0,2025.0,2025.0,200.0,10.13,1.10,1.10,6.50,0.438,450.0,450.0,100.0,1.840,1.840,1.020,703,703.85 ,78
61.0,0.069,5.30,15.14,0.350,124.0,43.1,3071.0,2200.0,300.0,7.33,0.30,0.30,0.84,0.762,1415.0,1415.0,400.0,1.800,1.800,1.300,189,187.07 ,28
60.0,0.073,4.30,14.33,0.380,130.0,44.0,3157.0,2300.0,450.0,5.11,0.34,0.34,0.70,0.582,1500.0,1500.0,450.0,1.298,1.298,1.350,204,201.43 ,153
18.0,0.179,10.60,11.52,0.380,103.0,40.0,2560.0,2090.0,400.0,5.23,0.96,0.96,1.75,0.799,615.0,615.0,200.0,1.369,1.369,1.150,683,660.26 ,80
31.0,0.158,3.40,6.80,0.380,123.0,39.0,2885.0,1940.0,500.0,3.68,0.55,0.55,1.25,0.930,710.0,710.0,325.0,1.070,1.070,1.225,675,549.11 ,148
15.0,0.150,157.40,52.47,0.250,82.0,30.5,740.0,740.0,300.0,2.47,3.00,3.00,3.70,0.921,275.0,275.0,125.0,1.530,1.530,1.050,802,674.29 ,245
23.0,0.180,250.00,217.39,0.370,83.0,42.0,750.0,732.0,75.0,9.76,1.15,1.15,1.67,0.962,303.0,303.0,90.0,1.090,1.090,1.070,686,908.35 ,140
13.0,0.150,68.00,22.67,0.370,80.0,37.0,750.0,750.0,250.0,3.00,3.00,3.00,3.80,0.941,190.0,190.0,100.0,1.090,1.090,1.050,688,672.60 ,129
15.5,0.153,68.00,22.67,0.252,82.0,37.0,7230.0,750.0,300.0,2.50,0.52,0.52,3.70,0.267,196.0,196.0,125.0,1.487,1.487,1.060,472,686.05 ,141
28.0,0.128,79.00,225.71,0.276,225.0,40.0,4700.0,2692.0,1000.0,2.69,0.40,0.40,0.55,0.346,859.0,859.0,400.0,1.090,1.090,1.350,678,471.61 ,165
15.0,0.115,20.60,58.86,0.175,186.0,36.0,3755.0,500.0,300.0,1.67,1.12,1.12,0.60,0.416,100.0,100.0,50.0,1.274,1.274,1.020,1540,669.13 ,613
110.6,0.305,650.00,580.36,0.170,174.0,29.0,3620.0,3755.0,1000.0,3.76,1.50,1.50,2.13,0.422,570.0,570.0,155.0,1.272,1.272,1.123,1464,1541.55 ,908
25.0,0.320,300.00,200.00,0.250,172.0,27.0,9030.0,4808.0,2000.0,1.81,0.10,0.10,2.10,0.243,500.0,500.0,300.0,2.401,2.401,1.145,469,409.62 ,214
17.4,0.220,10.00,142.66,0.340,270.0,49.0,1259.0,518.0,4808.0,1.00,1.73,1.73,0.07,0.363,2741.0,2741.0,2741.0,1.096,1.096,2.750,1067,1061.50 ,250
9.6,0.196,269.00,165.00,0.230,178.0,34.0,1556.0,1556.0,45.0,11.51,0.82,0.82,2.03,0.600,92.0,92.0,18.0,1.216,1.216,1.071,1395,1384.45 ,460
4.5,0.310,1070.00,1304.88,0.300,135.0,40.0,1470.0,1470.0,125.0,12.45,0.76,0.76,1.62,0.600,446.0,446.0,117.0,1.224,1.224,1.070,1300,1300.61 ,437
17.0,0.270,250.00,328.00,0.240,135.0,41.0,4904.0,3771.0,100.0,14.70,0.24,0.24,1.85,0.304,450.0,450.0,220.0,1.820,1.820,1.080,380,380.02 ,190
14.0,0.228,91.00,364.00,0.600,251.0,41.0,3145.0,635.0,800.0,4.71,3.27,3.27,0.40,0.359,1335.0,1335.0,29.0,1.116,1.116,1.270,1401,1245.73 ,77
28.0,0.224,300.00,110.70,0.200,206.0,26.8,1815.0,1815.0,133.0,4.77,1.27,1.27,3.67,0.350,103.0,103.0,359.0,1.166,1.166,1.083,1140,1204.62 ,98
26.0,0.213,200.00,181.82,0.150,210.0,32.8,3115.0,3123.0,1600.0,1.13,0.54,0.54,1.16,0.318,353.0,353.0,172.0,1.565,1.565,1.270,328,325.45 ,137
234.0,0.110,15.00,30.00,0.400,200.0,37.0,3925.0,1558.0,485.0,6.44,0.50,0.50,1.09,0.730,909.0,909.0,172.0,1.346,1.346,1.083,537,535.27 ,230
17.5,0.143,21.50,44.79,0.350,131.0,40.0,1720.0,1480.0,50.0,31.16,0.55,0.55,1.20,0.792,550.0,550.0,100.0,1.372,1.372,1.225,854,553.27 ,127
13.1,0.136,57.00,103.64,0.280,122.0,39.9,1480.0,1915.0,50.0,29.60,0.58,0.58,1.20,0.710,635.0,635.0,100.0,1.450,1.450,1.222,715,719.09 ,96
19.0,0.192,417.00,718.07,0.300,134.0,40.0,1915.0,1400.0,50.0,38.30,1.17,1.17,1.50,0.859,810.0,810.0,90.0,1.295,1.295,1.163,517,520.21 ,137
19.0,0.125,15.00,12.93,0.308,118.0,42.0,1673.0,1501.0,100.0,14.00,0.70,0.70,1.44,0.617,533.0,533.0,135.0,1.272,1.272,1.120,440,369.32 ,230
10.0,0.085,3.00,3.19,0.287,135.0,40.0,3300.0,2830.0,100.0,15.01,0.44,0.44,1.30,0.723,453.0,453.0,410.0,1.656,1.656,1.160,601,580.23 ,127
70.0,0.172,2.20,42.50,0.276,122.0,44.8,4011.0,1733.0,510.0,5.55,0.46,0.46,0.82,0.460,1270.0,1270.0,400.0,1.495,1.495,1.060,386,374.32 ,96
46.0,0.120,17.00,48.78,0.360,165.0,37.8,3925.0,2164.0,500.0,3.47,0.54,0.54,0.56,0.301,867.0,867.0,231.0,1.405,1.405,1.090,579,561.79 ,100
40.0,0.140,20.00,105.65,0.250,229.0,35.0,1230.0,1230.0,480.0,4.51,1.60,1.60,0.87,0.591,631.0,631.0,35.0,1.180,1.180,1.276,1175,1196.57 ,82
50.0,0.280,90.00,56.88,0.350,135.0,28.0,1285.0,1285.0,50.0,24.60,3.08,3.08,3.18,0.502,298.0,298.0,29.0,1.123,1.123,1.328,1480,1512.91 ,100
420.0,0.300,91.00,62.66,0.270,144.0,43.0,2855.0,2855.0,140.0,9.18,0.29,0.29,5.10,0.335,213.0,213.0,200.0,1.500,1.500,1.255,497,686.05 ,410
16.0,0.200,193.00,86.21,0.520,202.0,30.0,3640.0,3640.0,500.0,5.71,1.17,1.17,0.53,0.361,825.0,825.0,110.0,1.240,1.240,1.075,700,496.51 ,250
26.0,0.190,25.00,63.25,0.390,200.0,39.0,3640.0,1605.0,800.0,4.55,0.80,0.80,2.00,0.643,460.0,460.0,135.0,1.343,1.343,1.059,740,725.12 ,115
17.0,0.164,74.00,5.11,0.220,124.0,34.0,1935.0,1100.0,100.0,16.05,1.60,1.60,1.76,0.864,565.0,565.0,40.0,1.173,1.173,1.210,474,470.51 ,113
130.0,0.093,4.60,6.09,0.177,94.0,42.0,1800.0,1383.0,100.0,11.00,0.78,0.78,2.70,1.060,360.0,360.0,300.0,1.260,1.260,1.150,790,779.34 ,91
28.0,0.233,10.00,63.64,0.449,83.0,30.7,1412.0,1490.0,350.0,3.95,1.65,1.65,1.30,0.814,575.0,575.0,75.0,1.210,1.210,1.167,942,871.97 ,33
14.0,0.148,60.00,153.33,0.350,200.0,40.0,1490.0,500.0,100.0,14.90,1.00,1.00,6.50,0.312,400.0,400.0,50.0,1.250,1.250,1.050,600,583.06 ,94
24.0,0.230,138.00,226.40,0.250,166.0,39.0,1300.0,251.0,50.0,10.00,1.36,1.36,1.30,0.401,300.0,300.0,31.0,1.057,1.057,1.150,869,1240.54 ,212
10.0,0.180,283.00,178.57,0.290,200.0,27.5,1328.0,689.0,100.0,2.51,0.89,0.89,1.31,0.318,44.0,44.0,95.0,1.270,1.270,1.167,876,775.80 ,120
182.0,0.178,150.00,30.35,0.195,110.0,27.0,1190.0,1190.0,100.0,6.89,5.70,5.70,1.04,0.825,258.0,258.0,12.0,1.115,1.115,1.143,942,953.64 ,200
70.0,0.159,173.00,4.04,0.172,137.0,33.0,1460.0,1383.0,50.0,23.80,11.05,11.05,16.20,0.638,210.0,210.0,23.0,1.100,1.100,1.072,903,901.89 ,180
26.0,0.142,43.80,100.78,0.150,174.0,38.0,2082.0,775.0,100.0,13.83,1.29,1.29,12.35,0.374,216.0,216.0,80.0,1.171,1.171,1.150,780,770.40 ,100
35.0,0.138,130.00,13.26,0.365,122.0,36.0,1670.0,1670.0,70.0,11.07,0.85,0.85,2.30,0.595,212.0,212.0,100.0,1.230,1.230,1.065,576,565.77 ,133
28.0,0.154,12.60,8.96,0.213,160.0,36.0,2113.0,2113.0,100.0,16.70,2.10,2.10,3.00,0.430,450.0,450.0,50.0,1.186,1.186,1.180,641,639.68 ,40
64.5,0.200,21.50,65.00,0.300,112.0,37.0,750.0,750.0,200.0,10.57,1.00,1.00,4.70,0.672,430.0,430.0,16.0,1.210,1.210,1.020,1008,1009.18 ,321
80.0,0.150,65.00,22.14,0.308,110.0,39.0,600.0,600.0,10.0,75.00,1.40,1.40,3.50,0.677,330.0,330.0,30.0,1.140,1.140,1.030,714,714.55 ,184
12.0,0.180,31.00,77.78,0.450,170.0,43.0,2082.0,1085.0,20.0,30.00,0.45,0.45,2.30,0.401,240.0,240.0,300.0,1.537,1.537,1.040,507,499.05 ,86
10.0,0.175,24.00,63.16,0.400,170.0,40.0,2000.0,1550.0,300.0,6.65,0.39,0.39,0.90,0.400,710.0,710.0,320.0,1.470,1.470,1.275,532,546.70 ,125
8.0,0.290,249.00,383.08,0.200,227.0,35.0,4804.0,3665.0,300.0,5.17,0.72,0.72,0.53,0.301,690.0,690.0,165.0,1.325,1.325,1.300,1400,1379.71 ,270
17.0,0.220,326.00,857.89,0.200,226.0,40.5,5896.0,2000.0,1000.0,3.67,0.45,0.45,1.09,0.303,575.0,575.0,575.0,1.350,1.350,1.152,1015,961.55 ,334
9.1,0.145,160.00,177.78,0.245,127.0,40.2,2254.0,1732.0,2700.0,0.74,1.00,1.00,0.40,0.756,685.0,685.0,32.0,1.347,1.347,1.400,839,626.79 ,189
16.0,0.300,175.00,3.87,0.440,76.0,22.0,700.0,700.0,50.0,34.64,45.70,45.70,46.50,1.121,78.0,78.0,54.0,1.038,1.038,1.043,1250,1255.63 ,137
8.0,0.108,30.00,32.61,0.100,150.0,30.0,3885.0,1869.0,400.0,1.75,1.06,1.06,1.54,0.464,498.0,498.0,175.0,1.263,1.263,1.032,600,587.29 ,36
45.0,0.150,3.00,11.11,0.120,130.0,43.0,3155.0,3155.0,400.0,4.67,0.27,0.27,0.87,0.552,1249.0,1249.0,273.0,1.680,1.680,1.154,608,609.19 ,49
12.0,0.112,440.00,427.18,0.300,124.0,41.0,1120.0,1120.0,400.0,7.89,1.03,1.03,1.35,0.617,412.0,412.0,225.0,1.245,1.245,1.228,480,489.54 ,83
29.0,0.234,65.00,191.18,0.590,248.0,39.0,4837.0,2150.0,600.0,2.80,0.45,0.45,0.57,0.318,555.0,555.0,172.0,1.337,1.337,1.167,564,536.63 ,138
24.3,0.267,4.30,9.56,0.600,126.0,45.0,1510.0,1510.0,200.0,3.58,0.45,0.45,0.80,0.595,447.0,447.0,200.0,1.232,1.232,1.228,674,672.53 ,87
22.0,0.200,500.00,1250.00,0.230,220.0,33.0,8350.0,6000.0,2550.0,2.26,0.46,0.46,0.72,0.305,1155.0,1155.0,330.0,1.551,1.551,1.290,1117,1088.12 ,256
