h,POROSITY,K,SORT(k/POR),kUwi/Uoi,Sw,T,API,PI,Bp,Pep,PVPa,Uoi,Ubp,Uoa,Uw,Rsi,Rsb,Rsa,BoJ,Bob,Boa,OOIP,REC,OOIPCALC
34.0000,0.1720,289.0000,40.9900,284.5500,0.1650,143.0000,31.6000,2715.0000,1100.0000,2500.0000,1.0900,3.2500,2.8000,3.2000,0.6450,254.0000,254.0000,254.0000,1.2560,1.2290,1.2530,896.0000,272.0000,887.1050
6.0000,0.2690,243.0000,30.0600,322.2400,0.3000,210.0000,41.0000,3720.0000,3690.0000,1485.0000,2.5100,0.4600,0.4700,0.6100,0.3160,842.0000,842.0000,304.0000,1.4570,1.4530,1.1920,1007.0000,277.0000,1002.6300
23.0000,0.1310,76.4000,24.1500,67.4500,0.2300,252.0000,35.8000,2774.0000,262.0000,1600.0000,1.7300,1.2800,1.0200,1.1300,0.2390,0.0000,60.0000,0.0000,1.1110,1.1370,1.1230,715.0000,214.0000,704.3650
6.0000,0.1680,200.0000,32.6200,160.7000,0.3500,117.0000,33.6000,1400.0000,80.0000,730.0000,1.9200,4.3000,4.0000,4.1000,0.6280,10.0000,10.0000,0.0000,1.0200,0.0000,0.0000,955.0000,508.0000,929.4390
12.0000,0.2500,2000.0000,28.2800,189.1900,0.3000,182.0000,38.0000,4280.0000,3180.0000,3900.0000,1.1000,0.7400,0.5800,0.7000,0.4390,719.0000,719.0000,719.0000,1.2800,1.3700,1.3000,998.0000,550.0000,1060.6640
47.0000,0.3210,200.0000,24.9600,208.4500,0.2500,144.0000,20.6000,1799.0000,1739.0000,1500.0000,1.1800,6.2000,6.2000,6.4000,0.6090,193.0000,193.0000,178.0000,1.1010,1.2500,1.1000,1800.0000,1171.0000,1896.4020
59.0000,0.2800,1860.0000,81.5000,1981.1200,0.2800,191.0000,21.0000,4950.0000,3280.0000,3000.0000,1.6500,2.1500,2.1100,2.2900,0.3570,472.0000,472.0000,387.0000,1.2260,1.2260,1.5890,1251.0000,546.0000,1275.7040
25.0000,0.3000,1000.0000,57.7400,1309.5200,0.2000,180.0000,35.0000,4335.0000,4395.0000,3630.0000,1.1300,0.4200,0.4200,0.5500,0.4480,940.0000,940.0000,884.0000,1.4800,1.4800,1.5000,1275.0000,1050.0000,1275.2880
16.0000,0.2700,144.0000,23.0900,155.3700,0.2300,172.0000,25.0000,3754.0000,3754.0000,3400.0000,1.1000,1.1400,1.1400,1.2300,0.4650,565.0000,565.0000,504.0000,1.2620,1.2620,1.2430,1278.0000,1100.0000,1278.0410
60.0000,0.3000,25.8000,9.2700,34.0800,0.2500,178.0000,31.3000,4002.0000,4092.0000,2900.0000,1.4100,0.8100,0.8100,1.0700,0.4090,844.0000,844.0000,448.0000,1.2050,1.2050,1.2220,1348.0000,723.0000,1347.1930
58.0000,0.2820,250.0000,29.7700,365.0800,0.1780,210.0000,32.5000,4610.0000,4010.0000,2500.0000,1.8400,0.8300,0.8300,0.9200,0.3420,760.0000,760.0000,418.0000,1.1490,1.1490,1.2340,1289.0000,866.0000,1293.1930
48.0000,0.2300,2150.0000,96.7700,2128.5000,0.1000,169.0000,27.0000,3529.0000,3048.0000,3350.0000,1.0500,2.0000,1.9400,1.9800,0.5040,418.0000,418.0000,418.0000,1.3600,1.3600,1.2070,1333.0000,750.0000,1332.7020
16.0000,0.3090,210.0000,26.0700,273.0000,0.3000,134.0000,30.0000,1538.0000,1538.0000,10000.0000,1.5400,1.0000,1.0000,1.3000,0.6070,300.0000,300.0000,150.0000,1.6000,1.6000,1.0870,1459.0000,30.0000,941.2280
6.0000,0.3000,100.0000,16.2600,109.0000,0.4500,188.0000,36.0000,4282.0000,3500.0000,3000.0000,1.4200,0.5500,0.5000,0.6000,0.4020,750.0000,750.0000,640.0000,1.3600,1.3600,1.3300,909.0000,750.0000,941228.0000
18.0000,0.2500,200.0000,26.2600,210.0000,0.2500,192.0000,37.0000,4385.0000,4250.0000,4000.0000,1.0900,0.4000,0.4000,0.4200,0.3970,900.0000,900.0000,850.0000,1.6000,1.6000,1.5000,900.0000,718.0000,909.1410
28.0000,0.2800,400.0000,37.6000,372.0000,0.3000,200.0000,38.5000,4815.0000,3850.0000,3800.0000,1.2100,0.4300,0.4000,0.4000,0.3700,755.0000,755.0000,755.0000,1.3800,1.3800,1.3900,1100.0000,540.0000,1101.8610
24.0000,0.3000,200.0000,25.6200,200.0000,0.4000,220.0000,28.0000,10920.0000,7500.0000,10000.0000,1.0900,0.7000,0.4000,0.7000,0.3420,1200.0000,1200.0000,1200.0000,1.5100,1.5100,1.5200,924.0000,488.0000,924.7950
22.0000,0.2500,50.0000,14.1400,50.0000,0.5000,260.0000,25.5000,12800.0000,9920.0000,99999.0000,1.2800,0.4000,0.3000,0.4000,0.2870,1470.0000,1470.0000,1470.0000,1.5900,1.5900,1.6000,610.0000,342.0000,1101.8610
25.0000,0.1390,169.7000,34.9400,148.4900,0.3840,251.0000,48.0000,5680.0000,5075.0000,5350.0000,1.0600,0.0800,0.0700,0.0700,0.3590,2719.8000,2719.8000,2719.0000,2.6150,2.6150,2.6270,242.0000,158.0000,254.0230
82.0000,0.3240,1668.0000,71.7500,2502.0000,0.3700,178.0000,33.0000,2891.0000,2497.0000,1950.0000,1.3800,0.8000,0.8000,1.2000,0.4550,518.0000,518.0000,462.0000,1.2870,1.2870,1.3000,1250.0000,472.0000,1249.8520
12.0000,0.2900,2000.0000,830.5000,2344.8300,0.2900,190.0000,38.0000,3850.0000,2884.0000,1800.0000,2.0300,0.5800,0.4200,0.6800,0.4620,6280.0000,6280.0000,592.0000,1.3850,1.3850,1.3000,1153.0000,779.0000,1153.3370
71.0000,0.2000,370.0000,43.0100,303.5900,0.2240,252.0000,38.0000,5000.0000,3100.0000,2000.0000,2.5000,0.3900,0.2400,0.3200,0.2370,894.0000,894.0000,0.0000,1.5200,1.5200,1.3800,1300.0000,268.0000,792.1330
151.0000,0.2280,250.0000,33.1100,372.8800,0.1700,190.0000,35.0000,2450.0000,2480.0000,750.0000,3.2700,0.5900,0.5800,0.8800,0.3490,670.0000,670.0000,215.0000,1.4400,1.4400,1.1500,1035.0000,510.0000,1019.5310
112.0000,0.1540,66.0000,20.7000,135.7400,0.4000,230.0000,30.0000,4080.0000,4015.0000,1000.0000,4.0800,0.5300,0.5300,1.0900,0.2570,735.0000,735.0000,160.0000,1.4130,1.4130,1.1280,508.0000,189.0000,507.3170
16.0000,0.3100,474.0000,39.1000,484.3800,0.3300,180.0000,35.8000,2890.0000,887.0000,800.0000,4.4800,1.3700,1.3500,1.4000,0.3570,210.0000,210.0000,145.0000,1.1500,1.1500,1.1500,1401.0000,475.0000,1401.1820
98.0000,0.3200,300.0000,30.6200,342.6600,0.3000,206.0000,38.6000,4915.0000,4860.0000,4200.0000,1.1700,0.2800,0.2600,0.3200,0.3690,1194.0000,1194.0000,1080.0000,1.6230,1.6230,1.5300,1071.0000,493.0000,1070.7280
27.0000,0.2000,190.0000,30.8200,197.6000,0.2600,165.0000,39.3000,3283.0000,2800.0000,2350.0000,1.3900,0.5000,1.4800,0.5200,0.5190,701.0000,701.0000,566.0000,1.3500,1.3500,1.3000,828.0000,530.0000,827.5200
85.0000,0.3000,2000.0000,81.6500,2461.5400,0.1620,190.0000,34.1000,4309.0000,3020.0000,2500.0000,1.7200,0.6500,0.6000,0.8000,0.4290,825.0000,825.0000,525.0000,1.9500,1.9500,1.2500,1445.0000,840.0000,1444.7120
79.0000,0.2500,395.0000,39.7500,556.0900,0.2500,128.0000,27.3000,1750.0000,1750.0000,300.0000,5.8300,1.7900,1.7900,2.5200,0.6340,400.0000,400.0000,300.0000,1.2160,1.2160,1.0500,1198.0000,530.0000,1196.2380
14.5000,0.1640,390.0000,48.7700,342.8600,0.3060,208.0000,45.0000,3425.0000,1110.0000,220.0000,15.5700,0.9100,0.7300,0.8000,0.4310,288.0000,288.0000,130.0000,1.2480,1.2480,1.1400,708.0000,260.0000,707.5200
8.4000,0.3240,2360.0000,85.3500,2231.2700,0.2500,134.0000,27.1000,2585.0000,1000.0000,2000.0000,1.2900,4.9500,4.1800,4.0800,0.8840,640.0000,640.0000,840.0000,1.0600,1.0600,1.0700,1398.0000,650.0000,1778.4850
11.0000,0.3400,400.0000,34.3000,426.5700,0.2500,169.0000,29.0000,2750.0000,2750.0000,2600.0000,1.0600,1.4000,1.4000,1.5000,0.4820,4500.0000,4500.0000,420.0000,1.1900,1.1900,1.0500,1858.0000,950.0000,1682.4290
31.0000,0.2990,434.0000,38.1000,453.7300,0.2300,173.0000,36.0000,3485.0000,3485.0000,2800.9000,1.2400,0.4400,0.4400,0.4600,0.4050,750.0000,750.0000,850.0000,1.3700,1.3700,1.3000,1045.0000,811.0000,1309.7400
35.0000,0.2950,454.0000,39.2300,567.5000,0.4300,177.0000,38.0000,3500.0000,3500.0000,1800.0000,1.9400,0.4800,0.4800,0.6000,0.3381,880.0000,880.0000,720.0000,1.4000,1.4000,1.2000,1032.0000,892.0000,931.7910
8.0000,0.3100,795.0000,50.6400,939.5500,0.5300,163.0000,35.0000,3500.0000,3500.0000,2000.0000,1.7500,0.4400,0.4400,0.5200,0.4400,880.0000,880.0000,750.0000,1.1600,1.1600,1.2500,1537.0000,500.0000,790.4480
41.0000,0.3280,1200.0000,60.4900,1527.2700,0.2500,155.0000,36.0000,1800.0000,1800.0000,800.0000,2.2500,1.1000,1.1000,1.1000,0.4720,394.0000,394.0000,0.0000,1.2000,1.2000,1.1440,1592.0000,77.0000,1591.7180
20.0000,0.3400,583.0000,41.4100,664.3900,0.2400,149.0000,25.0000,235.0000,2325.0000,1900.0000,1.2200,2.3000,2.3000,2.7000,0.5070,200.0000,200.0000,260.0000,1.1800,1.1800,1.1300,1700.0000,750.0000,1728.1610
60.0000,0.3000,1000.0000,57.7400,1027.7800,0.3000,135.0000,25.0000,1980.1000,1960.0000,1850.0000,1.0600,3.6000,3.6000,3.7000,0.5590,251.0000,251.0000,240.0000,1.1000,1.1000,1.0900,1500.0000,950.0000,1467.7300
18.4000,0.3200,1200.0000,61.2400,2000.0000,0.2500,184.0000,40.0000,2400.0000,2490.0000,1800.0000,1.5800,0.3600,0.4000,0.6000,0.3880,600.0000,600.0000,400.0000,1.3440,1.3440,1.2500,1222.0000,907.0000,1385.3570
46.0000,0.2600,2200.0000,91.9900,2200.0000,0.1100,147.0000,21.0000,1985.0000,80.0000,1600.0000,1.9200,22.5000,22.5000,22.5000,0.4720,11.0000,11.0000,11.0000,1.0200,1.0200,1.0200,1800.0000,600.0000,1760.0010
600.0000,0.2750,3000.0000,104.4500,3000.0000,0.1300,168.0000,24.0000,1985.0000,1985.0000,1750.0000,1.1300,4.0000,4.0000,4.0000,0.3920,370.0000,370.0000,0.0000,1.2230,1.2230,1.1210,1530.0000,990.0000,1517.8830
9.0000,0.2900,1000.0000,56.7200,1098.5900,0.2100,178.0000,34.8000,3225.0000,225.0000,2600.0000,1.2400,0.7100,0.7100,0.7800,0.4780,585.0000,585.0000,432.0000,1.9100,1.9100,1.1790,1335.0000,750.0000,1335.3550
13.0000,0.2220,475.0000,46.2600,712.5000,0.2480,131.0000,38.0000,1115.0000,1115.0000,600.0000,1.8600,1.0000,1.0000,1.5000,0.5430,358.0000,0.0000,0.0000,1.2000,1.2000,0.0000,1028.0000,365.0000,1079.2930
121.0000,0.1470,193.0000,38.2300,162.9300,0.1180,105.0000,22.1000,1585.0000,800.0000,651.0000,0.4100,11.5000,10.8000,11.0000,0.7150,162.0000,162.0000,133.0000,1.0920,1.0920,1.1750,867.0000,158.0000,921.1130
33.0000,0.1590,140.0000,29.6700,103.1600,0.1120,112.0000,21.1000,1565.0000,750.0000,700.0000,2.2400,19.0000,13.8000,14.0000,0.8840,128.0000,128.0000,120.0000,1.0880,1.0880,1.0890,948.0000,166.0000,1006.7720
80.0000,0.2000,584.0000,54.0400,817.1600,0.4500,105.0000,35.0000,2000.0000,2000.0000,200.0000,10.0000,2.5000,2.5000,3.5000,0.8970,400.0000,400.0000,50.0000,1.1200,1.1200,1.0510,762.0000,125.0000,761.9460
17.0000,0.1900,58.0000,17.1700,56.0000,0.3500,123.0000,36.0000,1701.0000,750.0000,100.0000,17.0000,3.5000,3.5000,3.5000,0.5980,117.0000,117.0000,50.0000,1.0800,1.0800,1.0300,872.0000,135.0000,887.1420
46.0000,0.1250,23.0000,13.5800,48.0000,0.3000,123.0000,22.0000,1950.0000,1900.0000,100.0000,1014.0000,10.0000,9.0000,0.5000,0.5000,450.0000,450.0000,50.0000,1.2200,1.2200,0.1100,558.0000,480.0000,556.4140
48.0000,0.1700,168.0000,31.4400,156.2600,0.2900,214.0000,52.0000,4070.0000,477.0000,3560.0000,1.1400,0.4300,0.3200,0.4000,0.3160,139.0000,139.0000,140.0000,1.1770,1.1770,1.2200,796.0000,350.0000,795.5740
45.0000,0.1800,170.0000,30.7300,170.0000,0.2500,125.0000,38.0000,2800.0000,3000.0000,2000.0000,1.4000,3.0000,3.0000,0.3000,0.5800,3000.0000,3000.0000,501.0000,12.0000,12.0000,1.1000,875.0000,350.0000,872.7750
63.0000,0.1460,7.0000,6.9200,4.5700,0.3100,225.0000,80.0000,3638.0000,575.0000,3100.0000,1.1700,0.2300,0.1400,0.1500,0.2080,141.0000,141.0000,140.0000,1.2070,1.2070,1.2200,646.0000,122.0000,647.5070
6.0000,0.3500,847.0000,49.1900,1482.2500,0.3100,104.0000,19.0000,720.0000,720.0000,600.0000,1.2000,16.0000,16.0000,28.0000,0.7000,80.0000,0.0000,0.0000,1.0400,1.0400,1.0000,1801.0000,992.0000,1801.4970
18.0000,0.3200,600.0000,43.3000,2000.0000,0.4000,105.0000,20.0000,650.0000,650.0000,50.0000,13.0000,15.0000,15.0000,50.0000,0.7230,250.0000,0.0000,0.0000,1.1000,1.1000,1.0000,1350.0000,870.0000,1354.1240
14.0000,0.3200,450.0000,37.5000,531.8200,0.2800,209.0000,40.0000,3853.0000,2107.0000,1000.0000,3.6500,0.4400,0.3800,0.5200,0.3050,525.0000,525.0000,276.0000,1.9230,1.9230,1.2400,1351.0000,602.0000,1351.0530
10.0000,0.3400,850.0000,50.0000,1983.3300,0.4000,98.0000,20.0000,550.0000,500.0000,100.0000,5.5000,15.0000,15.0000,35.0000,0.7860,225.0000,225.0000,50.0000,1.0800,1.0800,1.0200,1493.0000,300.0000,1493.0490
9.0000,0.2900,164.0000,23.7800,191.8500,0.3400,158.0000,29.0000,2325.0000,2325.0000,1000.0000,2.3300,1.0800,1.0600,1.2400,0.4570,340.0000,340.0000,149.0000,1.2100,1.2100,1.1400,1257.0000,500.0000,1227.1750
16.0000,0.3100,349.0000,33.5500,370.8100,0.4000,174.0000,42.0000,2658.0000,2658.0000,2300.0000,1.1800,0.8000,0.8000,0.8500,0.4040,500.0000,500.0000,450.0000,1.3500,1.3500,1.3000,1089.0000,375.0000,1088.8800
11.0000,0.3020,634.0000,45.8200,675.8000,0.3100,171.0000,32.0000,2687.0000,2667.0000,1900.0000,1.4000,0.9100,0.9100,0.9700,0.4100,578.0000,578.0000,405.0000,1.4000,1.4000,1.3100,1155.0000,760.0000,1154.7230
47.5000,0.3190,1000.0000,55.9900,1136.3600,0.3300,160.0000,24.7000,2364.0000,2364.0000,1650.0000,1.4300,1.3200,1.3200,1.5000,0.4040,325.0000,325.0000,325.0000,1.1600,1.1600,1.1280,1429.0000,840.0000,1429.4120
35.0000,0.3500,600.0000,41.4000,2100.0000,0.3000,85.0000,20.0000,500.0000,500.0000,70.0000,7.1400,10.0000,10.0000,35.0000,0.9100,600.0000,600.0000,100.0000,1.1200,1.1200,1.0500,1897.0000,696.0000,1697.0630
23.0000,0.2980,200.0000,25.9100,248.4800,0.3500,178.0000,40.5000,2705.0000,2795.0000,1900.0000,1.4700,0.3300,0.3300,0.4100,0.3900,676.0000,676.0000,469.0000,1.3950,1.3950,1.3110,1077.0000,700.0000,1077.2220
32.0000,0.2850,1000.0000,59.2300,1142.8600,0.3000,105.0000,26.0000,8500.0000,850.0000,100.0000,8.5000,17.5000,17.5000,21.0000,0.7270,200.0000,200.0000,50.0000,1.0700,1.0700,1.0100,1446.0000,670.0000,1446.4680
16.0000,0.3500,5000.0000,119.5200,5454.5500,0.3500,179.0000,42.0000,2709.0000,2680.0000,2000.0000,1.4000,44.0000,0.4500,0.4800,0.4060,737.0000,737.0000,517.0000,1.3910,1.3910,1.3180,1257.0000,733.0000,1251.0540
