h,POROSITY,K,SORT(k/POR),kUwi/Uoi,Sw,T,API,PI,Bp,Pep,PVPa,Uoi,Ubp,Uoa,Uw,Rsi,Rsb,Rsa,BoJ,Bob,Boa,OOIP,REC,OOIPCALC
42.0000,0.1100,39.0000,18.8300,46.0900,0.2600,130.0000,460.0000,3020.0000,1678.0000,1000.0000,9.0200,0.3300,0.2800,0.3900,0.5950,1046.0000,1046.0000,750.0000,1.5910,1.5910,1.4800,395.0000,174.0000,396.9216
50.0000,0.2770,500.0000,42.4900,526.3200,0.2250,164.0000,33.0000,2021.0000,0.0000,200.0000,10.1100,3.8000,0.0000,4.0000,0.5020,100.0000,100.0000,0.0000,1.1500,1.1500,1.0500,1433.0000,884.0000,1448.2180
27.0000,0.2580,572.0000,47.2700,0.0000,0.2000,159.0000,45.0000,1875.0000,0.0000,1550.0000,1.0800,0.5500,0.0000,0.0000,0.4820,403.0000,403.0000,0.0000,170.0000,170.0000,0.0000,1315.0000,679.0000,1251.0540
31.0000,0.2320,285.0000,35.0500,293.6400,0.3000,220.0000,39.0000,2805.0000,2580.0000,2700.0000,1.0600,0.3300,0.3500,0.3400,0.3050,720.0000,720.0000,100.0000,1.4000,1.4000,1.1200,900.0000,302.0000,899.9211
16.0000,0.2790,440.0000,39.7100,593.4900,0.2500,222.0000,41.8000,4500.0000,2000.0000,700.0000,8.4300,0.4300,0.3400,0.5800,0.2860,500.0000,500.0000,95.0000,180.0000,180.0000,1.1300,1258.0000,561.0000,1268.2510
23.1000,0.3200,1458.0000,67.5000,1574.6400,0.3000,202.0000,35.0000,3788.0000,3788.0000,2900.0000,1.3100,50.0000,0.5000,0.5400,0.3200,785.0000,785.0000,200.0000,1.4600,1.4600,1.1700,1190.0000,857.0000,1190.2680
10.0000,0.3000,600.0000,44.7200,240.0000,0.3500,164.0000,40.0000,2493.0000,1200.0000,300.0000,8.3100,2.5000,1.1000,1.0000,0.5030,195.0000,195.0000,175.0000,1.1500,1.1500,1.0500,1440.0000,666.0000,1440.7710
20.0000,0.1300,12.0000,9.6100,9.2700,0.4300,188.0000,38.0000,3730.0000,380.0000,250.0000,14.9200,2.2000,1.8000,1.7000,0.3400,84.0000,84.0000,60.0000,1.0900,1.1200,1.0900,527.0000,150.0000,1440.7710
280.0000,0.2450,500.0000,45.1800,576.1900,0.4300,135.0000,26.0000,1753.0000,1753.0000,1100.0000,1.5900,4.2000,4.2000,4.8400,0.5440,354.0000,354.0000,258.0000,1.1870,1.1870,1.1520,913.0000,280.0000,912.7250
98.0000,0.3100,400.0000,35.9200,486.3800,0.1900,168.0000,32.0000,3515.0000,3515.0000,2000.0000,1.7600,0.6800,0.8800,1.0700,0.4320,571.0000,571.0000,315.0000,1.2800,1.2800,1.1800,1522.0000,648.0000,1521.9010
19.0000,0.3100,300.0000,31.1100,300.0000,0.2000,162.0000,30.0000,3300.0000,2743.0000,2800.0000,1.1800,1.4000,1.4000,1.4000,0.4660,417.0000,417.0000,417.0000,1.0000,1.0000,1.0000,1603.0000,1052.0000,1023.9840
42.0000,0.3300,300.0000,30.1500,380.6700,0.2200,168.0000,32.0000,3400.0000,3400.0000,2000.0000,1.7000,0.8900,0.8900,1.0700,0.4330,582.0000,582.0000,344.0000,1.2850,1.2850,1.1950,1548.0000,1109.0000,1554.0150
24.0000,0.3100,300.0000,31.1100,407.8900,0.2400,168.0000,24.0000,3721.0000,3721.0000,2000.0000,1.8600,2.2800,2.2800,3.1000,0.4530,410.0000,410.0000,235.0000,1.1930,1.1930,1.1310,1504.0000,780.0000,1532.0910
18.0000,0.3100,300.0000,31.1100,485.7100,0.2700,158.0000,27.0000,3334.0000,3334.0000,1400.0000,2.3800,2.1000,2.1000,3.4000,0.4810,0.0000,0.0000,0.0000,1.1900,1.1900,1.1100,1475.0000,823.0000,1475.3240
35.0000,0.3200,1000.0000,55.9000,1000.0000,0.1000,175.0000,37.0000,3550.0000,3550.0000,3400.0000,1.0400,0.6000,0.6000,0.8000,0.4890,700.0000,700.0000,670.0000,1.3300,1.3300,1.3300,1880.0000,1370.0000,1679.9280
23.0000,0.3101,300.0000,31.1100,350.0000,0.3100,1167.0000,29.0000,3849.0000,36490.0000,2000.0000,1.8200,1.2000,1.2000,1.4000,0.4740,819.0000,819.0000,411.0000,1.2400,1.2400,1.1410,1338.0000,803.0000,1338.2550
24.0000,0.3300,1000.0000,55.0500,1000.0000,0.1460,150.0000,42.0000,4300.0000,4300.0000,4300.0000,1.0000,0.1700,0.1700,0.1700,0.4150,1580.0000,1580.0000,1580.0000,1.8320,1.8320,1.8320,1202.0000,902.0000,1201.8120
389.0000,0.2490,2000.0000,89.7100,2133.3300,0.0700,246.0000,33.0000,8830.0000,6630.0000,6200.0000,1.0700,0.1500,0.1500,0.1600,0.3450,1320.0000,1320.0000,1140.0000,1.6310,1.6310,1.5500,1099.0000,723.0000,1099.2720
36.0000,0.3200,1000.0000,55.9000,1000.0000,0.1000,158.0000,91.0000,3100.0000,1700.0000,3100.0000,1.0000,0.5000,0.5000,0.5000,0.5040,230.0000,230.0000,230.0000,1.1400,1.1400,1.1410,1980.0000,1470.0000,1959.9160
94.0000,0.2850,500.0000,41.8900,500.0000,0.1000,205.0000,92.0000,5100.0000,3020.0000,4000.0000,1.0400,0.6000,0.6000,0.8000,0.3770,700.0000,700.0000,700.0000,1.3800,1.3800,1.8320,1432.0000,1085.0000,1441.9760
18.0000,0.2230,100.0000,21.1800,188.4200,0.1800,267.0000,55.0000,7643.0000,59750.0000,3200.0000,2.3900,0.1900,0.1900,0.3200,0.3100,1350.0000,1350.0000,895.0000,1.7400,1.7400,1.3100,815.0000,445.0000,815.3030
30.3000,0.3000,800.0000,51.8400,800.0000,0.3800,140.0000,23.0000,1650.0000,480.0000,1500.0000,1.1000,24.0000,24.0000,24.0000,0.5510,759.0000,759.0000,75.0000,1.0500,1.0500,1.0500,1441.0000,144.0000,1374.2740
200.0000,244.0000,408.0000,40.8900,858.8000,0.2990,183.0000,40.0000,2928.0000,2928.0000,500.0000,5.8600,0.3000,0.3000,0.8300,0.3590,830.0000,830.0000,170.0000,1.4800,1.4800,1.1200,889.0000,259.0000,808.5040
38.0000,0.2900,4000.0000,117.4400,4000.0000,0.2500,165.0000,32.0000,3255.0000,3255.0000,3000.0000,1.0900,0.8000,0.8000,0.8000,0.4840,651.0000,651.0000,651.0000,1.2850,1.2850,1.8500,1348.0000,822.0000,1313.1250
40.0000,0.2240,401.0000,42.3100,574.7700,0.2180,188.0000,44.0000,2744.0000,2744.0000,300.0000,9.1500,30.0000,30.0000,0.4300,0.3470,958.0000,958.0000,255.0000,1.5118,1.5118,1.2150,889.0000,173.0000,888.8790
21.2000,0.1980,880.0000,57.7400,1129.1800,0.4350,118.0000,41.6000,1414.0000,1383.0000,1000.0000,14.1400,0.8300,0.8300,1.4200,0.7880,485.0000,485.0000,133.0000,1.2600,1.2600,1.1200,695.0000,187.0000,888.8000
13.2000,0.2210,648.0000,54.1500,1108.8300,0.4200,118.0000,41.0000,1414.0000,1383.0000,100.0000,14.1400,0.8300,0.8300,1.4200,0.7920,485.0000,485.0000,153.0000,1.2600,1.2600,1.1120,730.0000,125.0000,789.2230
240.0000,0.2940,2597.0000,93.9900,3165.0900,0.1700,135.0000,35.0000,1230.0000,1230.0000,50.0000,1.6400,1.6000,1.6000,1.9500,0.5010,298.0000,298.0000,200.0000,1.1800,1.1800,1.1400,1810.0000,1370.0000,1804.3280
28.0000,0.3300,2486.0000,88.7900,3018.7100,0.2500,144.0000,24.0000,1080.0000,1980.0000,1600.0000,1.2400,7.0000,7.0000,8.5000,0.5420,265.0000,265.0000,200.0000,1.1200,1.1200,1.1000,1714.0000,950.0000,1714.3790
28.0000,0.2890,1682.0000,76.2900,2204.0000,0.2000,172.0000,39.0000,2695.0000,2695.0000,2000.0000,1.3500,0.2900,0.2900,0.3800,0.4310,690.0000,690.0000,490.0000,1.9800,1.9800,1.2950,1308.0000,742.0000,1299.7460
27.0000,0.2880,1667.0000,76.0800,2083.9000,0.3700,180.0000,30.0000,2885.0000,2885.0000,2400.0000,1.2000,0.2100,0.2100,0.2600,0.4090,825.0000,825.0000,675.0000,1.4600,1.4600,1.3950,984.0000,617.0000,984.1170
35.0000,0.2980,972.0000,57.3000,999.7700,0.2260,214.0000,37.0000,3895.0000,3695.0000,3400.0000,1.0900,0.3500,0.3500,0.3800,0.2930,842.0000,842.0000,782.0000,1.5020,1.5020,1.4800,1190.0000,774.0000,1183.3480
39.0000,0.2520,2098.0000,91.2400,2031.7500,0.1410,140.0000,39.0000,1820.0000,755.0000,1190.0000,1.3800,0.9500,0.9500,0.9200,0.5190,385.0000,385.0000,385.0000,1.2200,1.2200,1.2400,1368.0000,1094.0000,1376.5240
336.0000,0.3100,900.0000,53.8800,900.0000,0.1950,160.0000,31.6000,2740.0000,2740.0000,2740.0000,1.0000,0.7500,0.7500,0.7500,0.4970,420.0000,420.0000,420.0000,1.2050,1.2050,1.2050,1864.0000,1039.0000,1606.6460
151.0000,0.3100,1095.0000,59.4300,1357.8000,0.2440,170.0000,31.6000,2740.0000,2740.0000,2000.0000,1.3700,0.7500,0.7500,0.9300,0.4580,485.0000,485.0000,343.0000,1.2290,1.2290,1.8200,1479.0000,805.0000,1479.3880
13.0000,0.3000,2700.0000,9497.0000,3115.3800,0.3000,157.0000,45.7000,2350.0000,2350.0000,1900.0000,1.2400,0.2800,0.2800,0.3000,0.5160,1030.0000,1030.0000,800.0000,1.5550,1.5550,1.4350,1048.0000,385.0000,1047.7040
12.0000,0.2500,1000.0000,63.2500,1120.0000,0.3000,171.0000,46.0000,2850.0000,2850.0000,2300.0000,1.3500,0.2500,0.2500,0.2800,0.4630,1170.0000,1170.0000,990.0000,1.8950,1.8950,1.5470,632.0000,333.0000,830.9670
215.0000,0.3300,870.0000,51.3500,1285.4500,0.2800,115.0000,24.5000,1150.0000,1150.0000,500.0000,2.3000,5.5000,5.5000,8.0000,0.7280,225.0000,225.0000,115.0000,1.1300,1.1300,1.0500,1631.0000,827.0000,1631.2400
285.0000,0.3400,2600.0000,87.4500,4680.0000,0.1500,105.0000,20.1000,1300.0000,1300.0000,500.0000,2.6000,25.0000,25.0000,45.0000,0.8120,146.0000,146.0000,50.0000,1.0880,1.0880,1.0460,2062.0000,1367.0000,2084.5140
81.0000,0.1550,100.0000,25.3800,100.0000,0.1000,85.0000,24.0000,1030.0000,50.0000,1030.0000,1.0000,35.0000,35.0000,35.0000,0.8940,15.0000,15.0000,15.0000,1.0150,1.0150,1.0150,1070.0000,584.0000,1087.6130
20.7000,0.1690,297.0000,41.9200,297.0000,0.1310,100.0000,33.7000,1616.0000,45.0000,100.0000,18.1600,3.8000,3.8000,3.6000,0.7520,2.0000,2.0000,2.0000,1.0200,1.0200,1.0200,1114.0000,461.0000,1117.0070
180.0000,0.1500,106.0000,28.5800,104.1100,0.1000,125.0000,25.0000,1121.0000,292.0000,5000.0000,1.1200,11.2000,11.2000,11.0000,0.5770,51.0000,51.0000,51.0000,1.0480,1.0480,1.0500,1000.0000,335.0000,999281.0000
73.0000,0.2480,638.0000,50.7200,6313.0000,0.2500,81.0000,14.0000,210.0000,50.0000,200.0000,1.0500,900.0000,900.0000,900.0000,0.9420,30.0000,30.0000,30.0000,1.0100,1.0100,1.0100,1449.0000,115.0000,1428.7010
38.0000,0.2000,195.0000,31.2200,18720.0000,0.2600,150.0000,35.0000,1862.0000,810.0000,500.0000,9.3200,2.5000,2.5000,2.4000,0.4660,180.0000,180.0000,130.0000,1.1300,1.1300,1.1200,1012.0000,497.0000,1018.0920
33.0000,0.1000,114.0000,24.4900,161.5000,0.2800,140.0000,34.0000,1300.0000,1300.0000,800.0000,2.1700,1.2000,1.2000,1.7000,0.5030,480.0000,480.0000,220.0000,1.2500,1.2500,1.1400,857.0000,300.0000,872.6200
35.0000,0.2300,410.0000,42.2200,518.6700,0.2700,134.0000,27.0000,2486.0000,100.0000,500.0000,4.9700,8.3000,8.3000,10.5000,0.5430,50.0000,50.0000,50.0000,1.0500,1.0500,1.0550,930.0000,298.0000,1240.5410
112.0000,0.1350,85.0000,25.0900,85.0000,0.1000,146.0000,21.6000,3124.0000,0.0000,500.0000,8.2500,26.0000,26.0000,26.0000,0.4740,0.0000,0.0000,0.0000,1.0400,1.0400,1.0400,905.0000,401.0000,906.3430
91.0000,0.1270,90.0000,20.6200,78.0000,0.2000,175.0000,27.0000,2230.0000,44.0000,800.0000,3.7200,8.0000,8.0000,5.2000,6.3790,0.0000,0.0000,0.0000,1.0500,1.0500,1.0400,750.0000,400.0000,750.8700
90.0000,0.2000,400.0000,44.7200,320.4100,0.1700,85.0000,35.0000,1267.0000,84.0000,500.0000,2.5300,3.4000,3.4000,2.8000,0.8940,4.0000,4.0000,4.0000,0.9900,0.9900,1.0030,1595.0000,904.0000,1300.8360
8.0000,0.2980,106.0000,25.6500,183.7500,0.5000,152.0000,33.0000,2636.0000,1500.0000,1900.0000,1.3900,1.6000,1.6000,1.5000,0.4640,285.0000,285.0000,285.0000,1.1500,1.1500,1.1550,1007.0000,696.0000,1005.1670
15.0000,0.2820,562.0000,44.6400,728.0500,0.3070,208.0000,35.0000,4889.0000,4889.0000,3500.0000,1.4000,0.4400,0.4400,0.5700,0.3540,1000.0000,1000.0000,670.0000,1.1510,1.1510,1.3510,1000.0000,598.0000,1000.7360
7.0000,0.2740,236.0000,29.3500,25570.0000,0.4050,183.0000,49.0000,3775.0000,795.1000,3200.0000,1.1800,0.1600,0.1600,0.1600,0.4180,1960.0000,1960.0000,1080.0000,2.1960,2.1960,2.2040,535.0000,219.0000,532.3010
17.0000,0.2200,326.0000,38.4900,289.7800,0.2000,226.0000,40.5000,5896.0000,2000.0000,2700.0000,2.1800,0.4500,0.4500,0.4000,0.3030,575.0000,575.0000,575.0000,1.3500,1.3500,1.4000,1015.0000,334.0000,1011.4130
13.3000,0.3500,1900.0000,73.6800,2137.5000,0.2800,182.0000,40.4000,2205.0000,2174.0000,1785.0000,1.2400,0.4800,0.4800,0.5400,0.4050,459.0000,459.0000,388.0000,1.2460,1.2460,1.2100,1607.0000,314.0000,1812.6180
12.2000,0.3520,2800.0000,94.4500,2853.7000,0.2000,160.0000,36.4000,2981.0000,2380.0000,2700.0000,1.1000,0.6400,0.6400,0.8300,0.4940,720.0000,720.0000,720.0000,1.3400,1.3400,1.3400,1439.0000,783.0000,1505.2640
94.0000,0.2420,191.0000,28.0900,238.7500,0.2780,182.0000,35.0000,2055.0000,2055.0000,1800.0000,1.8400,0.4400,0.4400,0.5500,0.4270,870.0000,870.0000,540.0000,1.4400,1.4400,1.2720,940.0000,224.0000,941.3260
11.8000,0.2340,3814.0000,125.3000,0.0000,0.3000,113.0000,42.0000,2095.0000,5340.0000,800.0000,2.8200,0.6500,0.6500,0.0000,0.7790,344.0000,0.0000,0.0000,1.2180,1.2180,0.0000,1034.0000,517.0000,1043.3170
41.0000,0.1800,180.0000,31.6200,167.5900,0.3200,262.0000,48.0000,8800.0000,1849.0000,8000.0000,1.1300,0.2900,0.2900,0.2700,0.3720,942.0000,942.0000,942.0000,1.7150,1.7150,1.7300,714.0000,400.0000,553.6900
17.0000,0.2050,256.0000,35.3400,258.0000,0.1500,228.0000,37.0000,3793.0000,3070.0000,3100.0000,1.2200,0.5000,0.5000,0.5000,0.3550,900.0000,900.0000,650.0000,1.5400,1.5400,1.4300,878.0000,478.0000,877.8120
39.0000,0.2520,20913.6600,91.2400,2008.0000,0.1410,148.0000,39.0000,1620.0000,740.0000,1000.0000,1.8200,1.0000,1.0000,1.0000,0.5230,1.0000,1.0000,1.0000,1.2800,1.2800,1.2700,1332.0000,1081.0000,1465.3410
227.0000,0.3200,580.0000,42.5700,641.7000,0.1400,200.0000,29.0000,5265.0000,5150.0000,4500.0000,1.1700,0.4700,0.4700,0.5200,0.4030,915.0000,915.0000,747.0000,1.4570,1.4570,1.4080,1485.0000,882.0000,1465.3410
30.0000,0.2900,500.0000,41.5200,978.7200,0.2200,1130.0000,32.0000,4750.0000,4750.0000,1700.0000,2.7900,0.4700,0.4700,0.9200,0.3670,777.0000,777.0000,290.0000,1.4300,1.4300,1.2000,1225.0000,762.0000,1227.1750
62.0000,0.1580,140.0000,29.9600,120.2400,0.3900,124.0000,27.4000,2082.0000,560.0000,1100.0000,1.8950,8.5000,6.6000,7.3000,0.6120,0.0000,73.0000,0.0000,1.0840,1.0750,1.0720,694.0000,271.0000,693.8450
250.0000,0.2400,900.0000,61.2400,0.0000,0.3500,155.0000,36.0000,1511.1000,0.0000,100.0000,15.6000,1.1500,0.0000,0.0000,0.4540,600.0000,600.0000,0.0000,1.3500,0.0000,0.0000,977.0000,448.0000,896.4800
